CaseID,TVchildBR,compchildBR,tabletchildBR,cellchildBR,gamechildBR,mp3childBR,count
180,2,1,2,1,2,1,9
1027,2,2,2,2,2,2,12
635,1,2,2,1,1,1,8
3,1,2,1,1,1,1,7
265,1,1,1,2,2,1,8
1091,2,2,1,2,1,1,9
30,2,2,2,2,2,2,12
263,1,2,1,1,1,1,7
486,1,2,2,2,1,1,9
490,2,1,2,1,1,1,8
877,1,1,1,1,1,1,6
1146,2,2,2,2,2,1,11
1206,1,2,1,1,2,1,8
1282,1,2,2,2,1,1,9
1316,2,1,1,1,2,1,8
1426,1,2,2,2,2,2,11
1430,2,1,2,2,1,1,9
402,2,2,2,2,2,2,12
526,2,2,2,2,2,2,12
563,1,1,1,1,1,1,6
582,1,1,2,2,1,1,8
757,1,2,1,1,2,1,8
977,2,2,2,2,2,2,12
990,2,1,1,1,2,2,9
1184,1,2,2,2,2,2,11
322,2,2,2,2,2,2,12
397,2,2,1,2,1,1,9
819,2,1,2,1,2,2,10
943,2,2,1,2,2,2,11
992,1,2,2,1,2,2,10
1142,2,2,2,2,2,2,12
1158,1,1,1,1,1,1,6
1245,1,2,2,1,2,2,10
1512,1,2,1,2,1,2,9
852,2,2,2,2,2,1,11
572,2,2,2,2,2,2,12
532,1,1,1,2,1,1,7
377,2,2,1,2,2,1,10
261,1,2,1,1,1,1,7
314,1,1,2,1,2,1,8
437,1,2,2,1,2,1,9
1050,2,2,2,2,2,2,12
612,2,2,1,2,2,1,10
670,1,1,1,1,1,2,7
1185,2,2,2,2,2,2,12
1363,2,2,1,2,2,2,11
1391,1,2,2,2,2,2,11
128,2,2,2,2,2,1,11
216,1,2,2,2,2,2,11
507,1,2,2,2,2,2,11
528,2,2,2,2,2,2,12
678,1,2,2,2,2,1,10
727,1,1,1,2,2,2,9
740,2,2,2,2,2,1,11
751,2,2,2,2,2,2,12
811,1,2,2,2,2,2,11
870,1,2,2,2,1,2,10
889,2,2,2,1,2,2,11
981,2,2,2,2,2,1,11
1018,2,2,2,1,2,1,10
1125,1,2,1,2,1,1,8
1252,1,1,2,1,1,1,7
1255,2,2,2,2,2,1,11
1264,2,1,2,1,1,1,8
1297,1,1,1,2,1,2,8
1482,2,1,2,2,2,1,10
1485,2,2,2,2,2,2,12
1527,1,2,1,2,1,2,9
8,1,1,1,1,1,1,6
209,2,2,2,2,2,2,12
248,2,2,2,2,2,2,12
367,2,2,2,2,2,1,11
475,2,2,2,2,2,1,11
529,2,2,2,2,2,2,12
592,1,2,2,2,2,2,11
648,1,2,2,1,1,2,9
792,1,2,2,2,2,2,11
939,1,2,2,2,2,2,11
948,2,2,2,2,2,2,12
968,2,2,2,2,2,2,12
1026,2,2,2,2,2,2,12
1161,2,2,2,2,2,2,12
1220,1,2,2,2,2,2,11
1263,2,2,2,2,2,2,12
1289,1,1,2,2,2,1,9
1343,1,2,1,1,2,2,9
1416,1,1,2,2,1,1,8
1513,1,1,1,1,1,1,6
326,2,2,2,2,2,1,11
408,2,2,2,2,2,2,12
619,1,2,2,2,1,2,10
643,2,2,2,2,2,2,12
679,2,2,2,2,2,2,12
768,2,2,2,2,2,2,12
806,2,2,2,2,2,2,12
857,2,2,2,2,2,1,11
925,2,2,2,2,2,2,12
928,2,2,2,2,2,1,11
1165,2,2,2,2,2,1,11
1200,2,2,2,2,2,1,11
1472,2,2,2,2,2,2,12
1537,2,2,2,2,2,2,12
1133,2,2,1,2,2,1,10
1189,1,2,1,2,1,2,9
17,1,1,1,1,1,1,6
23,2,1,1,2,2,2,10
75,2,1,2,1,2,1,9
150,1,1,1,2,2,2,9
318,2,1,1,1,1,2,8
350,2,1,2,1,2,2,10
500,1,2,1,2,2,2,10
684,2,1,1,1,2,1,8
851,2,1,2,1,2,1,9
1075,1,1,1,2,1,1,7
1078,1,2,1,1,1,1,7
1173,1,1,2,1,1,1,7
1397,1,1,1,2,1,1,7
1419,2,2,2,2,2,1,11
1439,1,2,1,1,2,1,8
94,1,2,1,1,1,1,7
123,1,1,1,1,2,1,7
139,2,2,2,2,2,2,12
179,1,1,1,2,1,1,7
184,2,2,1,1,2,1,9
190,2,2,1,1,2,2,10
259,1,1,1,2,2,1,8
316,2,2,1,1,2,1,9
346,2,1,2,2,2,1,10
348,1,1,2,1,1,1,7
385,1,2,1,1,2,1,8
419,1,1,2,1,1,1,7
433,2,1,1,2,2,1,9
480,1,2,1,2,2,2,10
494,1,2,2,2,2,2,11
541,1,2,2,1,1,2,9
553,2,1,2,1,2,1,9
558,1,2,1,1,2,2,9
600,1,1,2,2,2,1,9
674,1,2,2,2,2,2,11
715,1,1,1,1,1,1,6
716,1,2,1,2,2,2,10
726,1,1,2,1,2,2,9
733,1,2,2,2,2,2,11
753,2,1,1,1,1,2,8
787,1,1,1,1,1,1,6
794,2,2,1,2,2,1,10
846,2,1,2,1,2,2,10
904,1,1,1,1,1,1,6
908,2,2,1,2,2,2,11
947,1,2,2,2,2,2,11
958,1,2,2,2,2,2,11
969,2,2,2,2,2,1,11
1006,1,2,2,1,2,2,10
1024,1,1,2,2,2,1,9
1064,1,1,1,1,1,1,6
1159,2,2,1,1,1,1,8
1193,1,2,2,2,2,1,10
1207,1,2,2,1,1,1,8
1257,2,2,2,1,2,2,11
1274,1,1,2,2,2,1,9
1287,2,2,1,2,2,2,11
1326,1,2,1,2,2,2,10
1352,2,1,2,1,2,2,10
1417,1,1,1,1,1,1,6
1425,1,1,1,2,1,1,7
1447,2,2,1,1,1,1,8
1456,1,2,2,2,1,2,10
1477,2,2,2,2,2,1,11
1494,1,1,1,2,2,2,9
6,2,2,2,2,2,2,12
11,2,2,2,1,2,2,11
15,1,1,1,2,2,1,8
29,2,1,1,1,1,1,7
40,1,1,1,2,2,1,8
45,2,1,1,1,2,1,8
54,1,2,2,2,1,1,9
59,2,2,1,2,2,2,11
76,1,2,2,2,2,2,11
89,2,2,2,2,2,1,11
95,1,1,2,1,1,1,7
115,1,2,2,1,1,1,8
121,2,2,1,2,1,2,10
177,2,2,2,2,2,2,12
181,1,2,1,2,2,1,9
187,2,1,1,1,2,1,8
239,1,2,2,1,1,1,8
276,2,2,2,2,2,1,11
278,1,2,2,2,1,2,10
281,1,1,1,2,1,2,8
319,2,2,1,1,2,1,9
335,2,2,2,2,2,2,12
341,1,2,2,2,2,1,10
351,2,1,2,2,1,1,9
401,2,2,2,2,2,2,12
451,2,1,2,1,2,2,10
455,2,1,1,2,2,1,9
476,1,2,2,1,1,1,8
478,2,2,1,2,2,1,10
493,1,2,2,2,2,2,11
545,2,1,1,2,2,2,10
564,2,2,2,1,2,1,10
583,2,2,1,1,2,1,9
585,1,2,2,2,2,2,11
602,1,1,1,2,1,1,7
649,1,1,1,1,1,1,6
651,1,2,2,1,2,2,10
708,2,2,2,1,1,1,9
720,1,2,2,2,2,2,11
724,1,2,2,2,2,2,11
725,1,2,2,2,2,2,11
773,1,2,1,1,2,2,9
803,2,2,2,2,2,1,11
822,1,2,1,2,1,2,9
834,1,2,1,1,1,1,7
838,1,1,1,1,1,1,6
863,2,2,2,2,2,2,12
864,2,2,1,2,2,2,11
882,2,2,2,2,2,1,11
886,2,2,2,2,2,2,12
893,1,2,2,2,2,2,11
895,1,2,2,1,2,2,10
917,1,2,2,2,2,2,11
919,2,2,1,2,2,1,10
920,2,1,1,2,2,2,10
923,2,2,1,2,2,2,11
930,2,2,2,2,2,2,12
940,1,2,2,1,1,2,9
945,2,1,1,2,2,2,10
953,1,2,2,1,2,1,9
955,2,2,1,2,2,2,11
963,1,1,2,1,2,2,9
994,2,2,2,2,2,2,12
1015,1,2,2,2,2,2,11
1039,2,1,1,1,2,1,8
1058,1,1,2,2,2,2,10
1067,1,2,2,2,1,1,9
1077,1,2,2,2,2,2,11
1090,2,2,1,2,2,1,10
1099,1,2,2,2,1,2,10
1117,2,2,1,2,1,1,9
1131,2,1,2,2,2,1,10
1136,2,2,1,2,2,2,11
1160,1,2,2,1,1,2,9
1210,2,2,2,1,2,1,10
1225,2,1,2,2,2,1,10
1240,1,2,1,2,1,1,8
1254,2,2,2,2,2,2,12
1276,1,1,2,1,1,1,7
1277,1,2,2,2,1,2,10
1296,1,2,2,2,2,2,11
1305,2,2,2,2,2,2,12
1315,1,2,2,2,1,2,10
1328,1,2,2,2,2,1,10
1329,2,2,2,1,2,2,11
1335,2,2,2,2,2,2,12
1339,1,2,1,2,2,2,10
1349,2,2,1,2,2,1,10
1358,1,1,2,2,1,2,9
1377,2,2,1,2,2,2,11
1401,2,2,2,1,2,1,10
1418,2,2,2,2,2,2,12
1453,1,1,1,2,1,1,7
1457,1,2,2,2,1,2,10
1460,2,2,2,1,2,2,11
1471,1,2,2,2,2,2,11
1510,1,1,2,1,2,2,9
1522,2,1,1,1,2,1,8
1524,1,1,1,1,1,1,6
1530,1,1,1,1,2,2,8
2,2,2,2,2,2,2,12
5,2,2,2,2,2,2,12
21,2,2,1,2,2,2,11
83,1,2,2,2,1,1,9
88,2,2,2,2,2,2,12
100,1,2,1,2,1,1,8
129,2,2,2,2,2,2,12
154,2,2,2,2,2,2,12
159,1,2,1,2,2,2,10
178,2,2,2,2,2,2,12
194,1,2,1,2,1,1,8
232,1,2,2,2,2,1,10
241,2,2,2,2,2,2,12
242,2,2,1,2,1,1,9
257,1,2,2,2,1,2,10
268,2,2,2,2,2,1,11
294,2,2,2,2,2,2,12
303,2,1,1,2,1,1,8
306,2,2,2,2,2,2,12
307,2,2,2,2,2,2,12
320,1,2,2,2,2,2,11
329,1,2,1,1,1,1,7
339,1,2,2,2,2,1,10
340,1,1,1,1,1,1,6
344,2,2,1,2,2,2,11
362,2,2,1,2,2,2,11
363,2,2,1,2,2,2,11
389,1,2,2,2,2,2,11
392,1,2,2,2,2,1,10
395,1,1,2,2,1,1,8
435,2,2,1,2,2,2,11
450,2,2,2,2,2,2,12
515,2,2,2,2,2,1,11
520,2,2,2,1,2,2,11
542,1,1,1,1,1,1,6
567,2,1,1,1,2,1,8
577,1,2,2,2,2,2,11
596,2,1,1,1,2,1,8
625,2,2,2,2,2,2,12
641,1,2,1,2,1,2,9
682,2,2,2,2,2,1,11
685,1,1,2,2,2,2,10
691,2,2,2,2,2,2,12
744,1,2,2,2,2,2,11
745,1,2,2,2,2,2,11
748,2,2,2,2,2,2,12
816,2,2,2,2,2,2,12
830,1,2,2,2,2,2,11
847,2,2,2,2,2,2,12
892,2,2,2,2,2,2,12
894,1,2,1,2,2,1,9
898,1,2,1,2,2,2,10
911,2,2,1,1,2,2,10
914,1,2,1,1,2,1,8
980,1,2,1,1,2,1,8
987,1,2,2,2,2,2,11
1001,1,1,1,1,2,1,7
1014,2,1,2,1,2,2,10
1016,2,2,2,2,2,2,12
1055,1,2,2,2,1,1,9
1061,1,2,2,2,2,1,10
1065,2,2,2,2,2,2,12
1123,2,2,2,1,2,1,10
1130,2,2,2,2,2,2,12
1143,2,2,1,2,2,1,10
1154,1,2,2,1,2,2,10
1166,2,2,2,2,2,2,12
1198,1,1,1,1,2,1,7
1201,2,2,1,2,1,1,9
1218,2,2,2,2,2,2,12
1237,1,2,1,2,2,1,9
1258,1,2,2,2,2,2,11
1265,2,2,2,2,2,2,12
1310,1,1,1,2,1,2,8
1313,2,1,1,1,1,1,7
1370,2,1,1,2,1,2,9
1375,1,2,2,2,2,1,10
1386,1,2,2,2,2,1,10
1403,2,2,2,2,2,1,11
1405,1,2,1,2,2,2,10
1427,2,2,2,2,2,2,12
1451,2,2,2,2,2,1,11
1486,1,2,2,2,2,1,10
1543,1,1,1,1,1,1,6
7,2,2,2,2,2,2,12
20,2,2,2,2,2,2,12
33,2,2,2,2,2,1,11
35,1,2,1,1,2,1,8
44,2,2,2,2,2,1,11
46,1,2,2,1,1,1,8
58,2,2,2,2,2,1,11
69,2,2,2,2,2,2,12
80,1,2,2,2,2,2,11
141,2,2,2,2,2,2,12
146,2,2,2,2,2,2,12
147,2,2,2,2,2,2,12
174,2,2,2,2,2,2,12
197,2,2,2,2,2,2,12
213,1,2,1,1,2,2,9
220,2,2,2,2,2,1,11
224,2,2,2,2,2,2,12
252,2,2,2,2,2,1,11
267,2,2,2,2,2,2,12
331,2,2,2,2,2,2,12
396,2,2,2,2,2,2,12
403,2,2,2,2,2,2,12
405,2,2,2,2,2,2,12
413,1,1,1,1,1,1,6
420,2,2,2,2,2,1,11
427,2,2,2,2,2,2,12
454,2,2,2,2,2,2,12
470,2,2,2,2,2,1,11
508,2,2,2,2,2,2,12
513,2,2,1,2,2,1,10
524,2,2,2,2,2,2,12
551,2,2,2,2,2,2,12
575,2,2,2,2,2,2,12
609,2,1,1,2,1,1,8
610,1,1,1,1,1,2,7
617,2,2,2,2,2,2,12
628,2,2,2,2,2,2,12
634,1,2,1,2,2,2,10
694,1,2,2,2,2,2,11
746,2,2,2,2,2,2,12
770,2,2,2,2,2,2,12
779,1,2,2,2,2,2,11
788,2,2,2,2,2,2,12
835,2,2,2,2,1,2,11
836,2,2,2,2,1,2,11
860,2,2,2,2,2,2,12
865,2,2,2,2,2,2,12
873,1,2,2,2,2,2,11
900,2,2,2,2,2,2,12
910,1,2,2,2,2,2,11
915,2,2,2,2,2,2,12
927,2,2,2,2,2,2,12
931,1,2,2,2,1,1,9
1007,2,2,2,2,1,2,11
1009,2,2,2,2,2,2,12
1054,2,2,2,2,2,2,12
1108,2,2,2,2,2,2,12
1115,2,2,2,2,2,2,12
1119,2,2,2,2,2,2,12
1126,2,2,2,2,2,2,12
1134,1,1,2,1,2,2,9
1140,2,2,2,2,2,2,12
1194,2,2,2,2,2,2,12
1202,1,1,2,2,2,2,10
1204,2,2,2,1,2,2,11
1208,2,2,2,2,2,1,11
1234,2,2,2,2,2,1,11
1268,2,2,2,2,2,2,12
1300,2,2,2,1,1,1,9
1334,1,1,1,2,2,2,9
1351,2,2,2,2,2,2,12
1360,1,1,1,2,1,1,7
1380,1,2,2,2,1,2,10
1404,2,2,2,2,2,2,12
1413,1,2,1,2,2,1,9
1432,2,2,2,2,2,2,12
1433,2,2,2,2,1,1,10
1436,1,2,2,2,2,2,11
1438,2,2,2,2,2,2,12
1487,1,2,2,2,2,2,11
1492,1,2,2,2,2,2,11
1502,2,2,2,2,2,2,12
1531,1,2,1,2,2,1,9
1540,2,2,1,2,2,2,11
106,1,2,2,2,1,1,9
370,2,2,2,2,2,1,11
790,2,2,2,2,2,2,12
1167,1,2,1,2,1,2,9
458,2,2,2,2,2,2,12
13,1,1,2,1,1,1,7
10,1,1,1,1,1,1,6
122,2,1,1,2,2,1,9
388,2,1,2,2,2,1,10
534,1,1,1,1,2,1,7
615,2,1,1,1,1,2,8
901,1,1,1,2,2,2,9
978,1,2,2,2,2,1,10
1501,1,1,2,1,2,2,9
55,1,1,2,1,2,1,8
73,2,2,1,2,2,1,10
90,1,1,2,2,2,2,10
120,2,1,1,2,2,2,10
149,1,1,2,1,1,2,8
160,2,2,2,2,2,2,12
168,1,1,2,1,1,1,7
205,2,2,1,2,2,1,10
223,1,2,2,1,2,1,9
251,2,1,2,1,2,2,10
253,1,1,2,1,2,2,9
286,2,1,1,2,1,2,9
295,2,2,2,2,2,2,12
298,2,1,1,1,2,1,8
349,1,1,2,1,2,1,8
366,1,2,1,2,2,1,9
400,2,1,2,1,2,2,10
442,1,2,1,2,1,1,8
466,2,2,2,1,2,1,10
504,2,2,1,2,2,1,10
540,1,2,1,1,1,1,7
554,1,1,1,1,2,1,7
557,2,2,2,1,2,1,10
671,1,1,2,1,2,2,9
714,1,1,1,2,1,2,8
760,1,2,2,2,2,1,10
801,2,2,2,1,2,2,11
861,1,1,2,2,1,1,8
884,2,2,2,1,2,1,10
979,1,2,2,1,1,2,9
985,2,2,1,2,2,1,10
1043,2,1,2,1,1,1,8
1045,2,2,1,1,2,1,9
1060,1,2,2,1,2,2,10
1097,2,1,1,1,2,1,8
1116,1,1,1,1,1,1,6
1229,2,2,2,1,2,1,10
1247,1,2,1,2,1,2,9
1256,1,2,2,2,2,2,11
1298,2,2,1,2,2,2,11
1324,2,2,2,1,2,1,10
1346,1,2,1,2,1,2,9
1381,2,1,2,2,2,1,10
1382,1,2,2,2,1,2,10
1444,1,1,1,1,1,1,6
1505,2,2,2,2,2,1,11
14,1,2,2,2,2,2,11
18,2,1,1,1,2,2,9
39,2,2,2,2,2,1,11
51,2,2,2,2,2,1,11
62,2,1,1,2,2,1,9
79,1,2,2,2,1,1,9
136,2,2,2,2,2,1,11
137,2,2,2,2,1,1,10
152,1,2,1,2,2,1,9
153,2,2,2,2,2,2,12
212,2,2,1,2,2,1,10
262,2,2,2,2,2,2,12
266,1,2,2,2,2,2,11
269,2,1,2,1,2,1,9
273,2,2,2,2,2,2,12
274,2,2,2,2,2,1,11
285,2,2,1,2,2,1,10
291,2,2,2,2,2,2,12
302,1,2,2,2,2,2,11
309,2,2,2,1,2,1,10
321,2,2,2,2,2,1,11
343,2,2,2,2,1,2,11
372,2,1,1,2,1,1,8
375,2,2,2,2,2,1,11
383,2,2,2,2,2,1,11
394,2,2,2,2,2,2,12
448,2,1,1,2,1,1,8
462,2,2,2,1,2,2,11
464,2,2,1,2,1,2,10
474,2,2,1,2,1,1,9
509,2,2,2,2,2,2,12
510,1,1,1,2,1,1,7
517,1,1,2,2,1,1,8
556,2,2,1,1,2,2,10
568,1,1,1,1,2,2,8
571,1,2,2,2,2,2,11
587,1,2,2,2,2,2,11
594,1,2,1,2,2,1,9
606,2,2,1,2,2,1,10
608,1,1,2,1,2,1,8
629,1,2,1,2,2,1,9
632,1,2,1,2,1,1,8
640,1,1,2,1,2,2,9
687,2,2,1,2,2,2,11
701,1,2,2,2,2,2,11
707,1,2,2,2,2,2,11
710,1,2,1,1,2,1,8
712,1,1,1,1,1,1,6
741,1,2,1,2,1,1,8
782,1,2,2,2,2,2,11
784,2,2,2,1,2,1,10
805,1,2,1,2,1,2,9
814,2,2,2,2,2,1,11
825,2,2,2,2,2,2,12
