CaseID,TVchildBR,compchildBR,tabletchildBR,cellchildBR,gamechildBR,mp3childBR,count
843,1,1,2,1,1,1,7
853,2,2,2,2,2,1,11
869,2,2,1,1,2,1,9
874,2,2,2,2,2,1,11
878,1,2,2,2,2,2,11
890,1,1,1,2,2,1,8
899,2,1,1,1,2,1,8
905,1,2,2,1,2,1,9
926,2,2,1,2,2,2,11
942,2,2,1,1,2,1,9
959,2,1,2,1,2,2,10
971,2,2,2,2,2,2,12
973,1,1,1,1,1,1,6
999,2,1,2,2,2,1,10
1004,2,2,1,2,1,1,9
1005,2,2,2,2,2,2,12
1028,1,2,2,2,1,1,9
1034,1,1,2,1,1,1,7
1035,2,2,1,2,2,2,11
1056,1,2,1,1,2,1,8
1059,1,1,1,1,2,2,8
1071,1,2,2,2,1,1,9
1074,2,2,2,1,2,2,11
1080,2,1,2,2,2,1,10
1092,2,2,2,2,2,2,12
1093,1,2,2,1,2,2,10
1103,2,2,2,2,2,2,12
1112,2,2,2,2,2,2,12
1114,1,1,1,1,2,2,8
1118,2,2,2,2,2,2,12
1132,1,1,1,1,1,1,6
1135,2,1,2,2,2,2,11
1180,1,-1,1,2,2,2,7
1209,2,2,2,2,2,1,11
1212,2,2,2,2,2,2,12
1215,2,2,1,1,2,1,9
1226,2,1,2,1,2,1,9
1241,1,2,2,1,2,1,9
1243,2,2,1,2,2,2,11
1251,2,2,2,1,2,1,10
1253,1,2,1,2,2,2,10
1259,1,2,1,2,2,1,9
1306,1,2,2,2,2,2,11
1308,1,2,2,1,1,1,8
1342,2,2,2,2,2,1,11
1347,2,2,2,2,2,1,11
1353,1,2,2,2,1,2,10
1366,2,1,2,2,1,1,9
1385,1,2,2,2,1,1,9
1387,1,2,2,2,2,2,11
1396,2,2,2,2,2,2,12
1402,1,1,2,1,1,1,7
1434,2,2,2,2,1,1,10
1458,2,1,2,1,2,2,10
1479,2,2,1,1,2,2,10
1481,1,1,1,1,1,1,6
1500,2,1,2,1,2,1,9
1518,1,2,2,2,1,1,9
4,2,2,2,2,2,2,12
19,1,2,2,2,1,2,10
24,1,2,2,2,2,2,11
27,2,2,2,2,2,2,12
61,1,2,1,2,1,1,8
65,2,1,2,2,2,2,11
70,2,2,2,2,2,2,12
74,2,2,2,1,2,2,11
81,2,2,1,2,1,2,10
82,1,2,2,2,2,2,11
85,2,2,2,2,2,1,11
102,1,2,1,1,2,1,8
108,1,2,2,1,2,1,9
111,2,2,2,2,2,2,12
112,1,2,2,2,2,1,10
113,2,2,2,2,2,2,12
127,2,2,2,2,2,2,12
144,2,2,2,2,2,1,11
145,2,2,2,2,2,2,12
156,2,2,2,2,2,2,12
163,2,2,2,2,2,2,12
164,1,1,1,1,1,1,6
165,2,2,2,2,2,1,11
175,2,2,2,2,2,1,11
200,2,2,2,2,2,1,11
203,1,2,2,1,1,1,8
217,2,2,2,2,2,2,12
219,2,2,2,2,2,2,12
226,1,2,2,2,2,1,10
270,1,2,2,2,1,2,10
289,1,2,2,2,2,2,11
296,2,2,2,2,2,2,12
301,1,2,1,2,1,2,9
310,2,2,2,2,2,1,11
313,2,2,2,1,2,2,11
315,2,1,2,2,2,2,11
327,1,2,2,2,1,2,10
347,1,2,2,2,1,2,10
356,2,2,2,2,2,2,12
360,2,2,2,2,2,2,12
369,2,2,2,2,2,1,11
381,2,2,2,2,2,1,11
406,2,2,2,2,2,2,12
439,2,2,2,2,2,2,12
446,2,2,2,2,2,2,12
471,2,2,1,2,2,1,10
483,2,2,2,2,2,2,12
498,1,2,2,2,1,2,10
512,2,2,2,2,2,2,12
527,2,2,1,2,2,1,10
539,1,1,1,1,1,2,7
544,2,2,2,2,2,1,11
547,2,1,2,2,2,2,11
559,2,2,2,2,1,1,10
566,2,2,2,2,2,2,12
604,2,2,2,2,2,2,12
623,2,1,2,2,2,1,10
647,2,2,1,2,2,2,11
650,1,2,2,2,2,2,11
653,1,2,1,2,2,1,9
665,2,2,2,2,2,1,11
667,2,2,2,2,2,2,12
676,2,2,2,2,2,2,12
689,2,2,2,2,2,2,12
693,1,1,2,2,1,2,9
696,2,2,2,2,2,2,12
704,1,2,1,2,2,1,9
706,2,2,2,2,2,2,12
721,1,1,2,1,2,2,9
735,2,2,2,2,2,2,12
742,2,2,2,2,2,2,12
750,2,2,2,2,2,2,12
759,2,2,2,2,2,2,12
767,1,2,2,2,2,2,11
774,2,2,2,2,2,2,12
777,2,2,2,2,2,2,12
780,1,2,2,2,2,2,11
786,2,2,2,2,2,1,11
795,1,2,2,2,1,2,10
800,1,2,2,2,2,2,11
812,1,2,2,2,1,1,9
813,2,1,2,2,2,2,11
826,2,2,2,2,2,2,12
833,2,2,2,2,2,2,12
844,2,1,2,2,1,1,9
850,2,2,2,1,2,1,10
854,2,2,2,2,2,2,12
866,1,1,2,2,1,2,9
907,2,2,2,2,2,2,12
913,2,2,2,2,2,2,12
918,2,2,2,2,2,2,12
922,1,2,2,2,2,2,11
935,1,2,2,2,2,1,10
938,2,2,2,2,2,2,12
983,2,1,1,2,2,2,10
1017,1,1,2,1,2,1,8
1030,2,2,2,2,2,1,11
1041,1,2,1,1,2,2,9
1042,2,2,2,2,2,2,12
1048,2,2,2,2,2,1,11
1057,1,2,2,2,1,2,10
1069,2,2,2,2,2,2,12
1072,2,2,2,2,2,1,11
1098,2,2,2,2,2,2,12
1109,1,2,2,2,2,1,10
1129,1,2,2,2,2,2,11
1149,2,2,2,2,2,2,12
1168,2,2,2,2,2,2,12
1170,2,2,2,2,2,2,12
1174,2,2,2,2,2,1,11
1219,2,2,2,2,2,1,11
1261,1,1,2,1,1,1,7
1267,2,2,2,2,2,2,12
1271,2,2,2,2,2,2,12
1281,2,2,2,2,2,2,12
1284,2,2,2,2,2,2,12
1307,2,2,2,2,2,2,12
1309,1,2,1,2,2,1,9
1317,2,2,2,2,2,1,11
1321,2,2,1,2,1,2,10
1331,2,2,2,2,2,1,11
1345,1,2,1,2,2,2,10
1364,2,1,2,2,1,1,9
1399,1,2,2,2,2,1,10
1412,2,2,2,2,2,2,12
1415,2,2,2,2,2,1,11
1422,2,2,1,2,2,1,10
1440,1,2,2,2,2,2,11
1442,2,2,2,2,2,1,11
1448,2,2,1,2,2,2,11
1449,1,2,2,1,2,2,10
1463,2,2,2,2,2,1,11
1467,2,2,2,2,2,2,12
1475,2,2,2,2,2,2,12
1491,2,2,2,2,2,2,12
1506,2,2,2,1,2,1,10
1523,2,2,2,2,2,2,12
1533,2,2,2,2,2,2,12
1544,2,2,2,2,2,2,12
52,2,2,2,2,2,2,12
96,2,2,2,2,2,2,12
210,2,2,2,2,2,2,12
282,2,2,2,2,2,2,12
284,1,2,1,2,1,2,9
317,2,2,2,2,2,2,12
399,2,2,2,2,2,1,11
411,1,2,2,2,2,2,11
573,2,2,2,2,2,2,12
578,2,1,2,2,2,2,11
622,1,2,2,2,2,2,11
717,2,2,2,2,2,2,12
769,2,2,2,2,2,1,11
824,2,2,2,2,2,2,12
876,1,2,2,2,2,2,11
941,2,1,2,2,2,2,11
974,2,2,2,2,2,2,12
1044,1,2,2,2,1,2,10
1076,2,2,2,2,2,1,11
1139,1,2,2,2,1,1,9
1152,2,2,2,2,2,1,11
1155,2,2,2,2,2,2,12
1176,2,2,2,2,2,1,11
1188,1,2,2,2,1,2,10
1302,2,2,2,2,2,1,11
1314,2,2,2,2,2,2,12
1389,1,2,1,2,1,1,8
1443,1,2,2,2,1,2,10
1545,1,2,1,2,1,1,8
603,2,2,2,2,2,1,11
944,2,2,2,2,2,2,12
68,1,2,2,1,1,1,8
287,1,2,1,2,1,2,9
718,2,2,1,2,1,1,9
820,2,2,1,1,2,2,10
888,2,2,2,2,2,2,12
1435,1,1,1,2,1,1,7
250,1,2,1,1,1,1,7
280,1,2,2,1,2,2,10
415,1,1,1,1,2,1,7
467,1,1,1,2,2,2,9
700,2,2,2,1,2,2,11
722,1,2,2,2,2,2,11
728,2,2,2,1,2,2,11
761,2,1,2,1,2,1,9
856,1,1,2,2,1,1,8
906,1,2,2,2,1,2,10
964,1,1,1,2,1,2,8
1032,2,2,2,1,2,1,10
1246,1,2,2,1,2,2,10
1318,1,2,2,1,2,2,10
1330,1,2,2,1,2,1,9
1361,1,2,2,2,2,2,11
1390,1,2,1,2,1,1,8
1398,2,1,1,2,2,1,9
1431,2,2,2,2,2,2,12
1466,1,2,2,2,2,2,11
34,1,2,1,2,2,2,10
86,1,2,2,2,1,1,9
105,2,1,1,2,2,2,10
109,2,2,1,2,2,2,11
148,1,1,1,1,1,1,6
204,1,2,1,2,2,1,9
231,2,2,2,2,2,1,11
255,1,1,1,2,2,1,8
256,2,2,2,1,2,1,10
264,2,1,1,2,2,1,9
290,2,2,2,2,2,1,11
336,2,1,1,1,1,2,8
355,1,1,2,2,2,2,10
358,2,2,2,1,2,1,10
384,1,2,1,1,1,1,7
410,2,2,1,2,2,1,10
425,2,2,2,2,2,2,12
429,2,2,2,2,2,2,12
465,1,2,2,2,2,1,10
536,2,2,1,2,2,1,10
538,2,2,2,1,2,1,10
549,1,2,2,2,2,2,11
581,1,1,2,1,2,1,8
586,2,2,2,2,2,2,12
597,2,2,2,1,1,2,10
618,2,1,1,2,2,2,10
627,2,2,2,2,2,1,11
697,2,2,2,1,2,1,10
781,2,2,2,2,2,1,11
829,2,2,1,1,2,1,9
921,1,1,2,1,1,1,7
1012,2,2,2,2,2,2,12
1046,2,1,1,2,2,1,9
1047,1,2,2,1,1,1,8
1053,1,1,1,1,1,1,6
1062,2,2,2,2,2,2,12
1066,2,2,2,2,2,2,12
1106,2,2,1,1,1,2,9
1121,2,2,1,2,2,1,10
1211,2,2,2,2,2,2,12
1272,1,2,2,1,2,2,10
1311,1,2,1,1,2,1,8
1495,2,2,2,2,2,2,12
12,2,1,2,2,2,2,11
31,1,2,2,2,2,2,11
36,1,2,1,2,2,2,10
41,2,2,2,2,2,2,12
42,1,2,2,2,2,2,11
53,2,2,1,2,2,2,11
57,2,2,2,2,2,2,12
63,1,1,1,2,2,2,9
98,1,2,2,2,2,2,11
124,2,2,2,2,1,1,10
135,2,2,2,2,2,1,11
169,1,2,2,2,2,1,10
170,1,2,1,2,2,2,10
176,1,2,2,2,1,2,10
192,1,2,1,2,2,2,10
198,2,2,2,2,2,2,12
201,2,2,2,2,2,2,12
207,2,1,2,1,2,1,9
211,1,1,1,2,2,2,9
215,2,1,2,2,2,1,10
221,1,2,2,2,1,1,9
236,2,2,1,1,2,2,10
246,2,2,1,2,2,2,11
258,1,1,1,2,1,1,7
260,1,2,2,2,1,1,9
325,2,2,2,2,2,2,12
364,1,1,1,1,1,1,6
417,2,2,2,2,2,2,12
418,2,2,2,2,2,2,12
423,1,2,2,2,2,2,11
438,2,2,2,2,2,1,11
449,2,2,2,2,2,2,12
463,1,1,1,2,2,2,9
485,1,2,2,2,2,2,11
487,1,2,1,1,2,2,9
489,2,2,2,2,2,2,12
491,2,2,2,2,2,1,11
501,1,1,2,1,2,2,9
530,1,1,1,1,1,1,6
562,1,1,1,2,1,1,7
590,1,2,1,2,2,2,10
591,2,1,1,1,2,1,8
620,1,2,2,2,1,2,10
621,1,2,2,2,2,2,11
624,1,2,2,2,2,2,11
662,1,2,2,2,1,2,10
663,1,2,2,2,2,2,11
664,1,2,2,2,2,2,11
675,1,1,2,1,2,2,9
698,2,1,2,1,1,1,8
731,2,1,2,2,2,1,10
755,2,2,2,2,2,2,12
764,2,1,1,1,2,1,8
802,1,2,2,2,2,2,11
821,2,2,1,2,2,2,11
841,1,1,2,2,1,2,9
842,2,2,2,2,2,1,11
845,1,1,2,1,2,2,9
849,2,1,1,2,2,2,10
858,1,2,2,2,1,2,10
872,1,1,1,2,2,1,8
885,1,1,1,1,1,1,6
903,1,1,1,2,2,2,9
932,2,2,2,2,2,2,12
972,1,2,1,2,1,2,9
986,1,2,1,1,1,2,8
996,1,1,1,2,2,2,9
998,1,2,2,2,2,2,11
1020,1,2,2,2,2,2,11
1051,2,2,2,2,2,1,11
1087,1,1,2,1,1,1,7
1089,1,2,2,2,2,2,11
1105,1,2,1,2,2,1,9
1111,1,2,2,2,1,2,10
1113,1,2,2,2,2,2,11
1138,2,2,2,2,1,1,10
1144,2,2,2,2,2,2,12
1179,2,2,2,2,2,2,12
1195,1,2,2,2,2,2,11
1236,1,2,2,2,1,2,10
1266,2,2,2,2,2,2,12
1270,1,1,2,1,2,2,9
1327,1,2,1,2,2,1,9
1333,2,1,1,1,2,1,8
1344,1,2,1,2,1,1,8
1378,1,2,2,2,2,2,11
1394,1,2,2,2,2,1,10
1406,1,2,1,2,1,1,8
1420,2,1,2,2,1,2,10
1441,1,2,2,2,1,1,9
1446,1,1,1,2,1,1,7
1452,1,2,2,2,1,1,9
1468,2,2,2,2,2,2,12
1478,2,2,2,2,2,2,12
1528,1,2,1,1,2,1,8
1535,1,1,1,2,1,2,8
48,2,2,1,1,2,2,10
49,1,2,2,2,1,2,10
103,1,2,1,2,2,2,10
167,2,2,2,2,2,2,12
196,1,2,2,2,2,2,11
206,1,2,2,2,1,1,9
244,2,2,2,2,2,2,12
292,2,2,2,2,2,1,11
359,2,2,2,2,2,2,12
378,1,1,2,2,2,1,9
380,1,1,1,2,2,2,9
492,2,2,2,2,2,2,12
499,2,2,2,2,2,1,11
518,1,2,2,2,2,2,11
519,2,2,2,2,2,2,12
598,1,2,2,2,1,2,10
614,1,1,2,1,2,2,9
642,2,2,2,2,2,2,12
749,1,2,2,2,2,1,10
765,2,2,2,2,2,1,11
815,1,2,2,2,1,2,10
902,2,2,2,2,2,2,12
960,2,2,2,2,2,2,12
961,2,1,2,2,2,2,11
982,1,2,2,2,2,1,10
1052,2,2,1,2,2,2,11
1122,1,1,1,1,1,1,6
1128,2,2,2,2,2,2,12
1157,1,1,1,1,1,1,6
1163,1,2,2,2,2,2,11
1175,2,2,2,2,2,2,12
1186,2,2,2,2,2,2,12
1223,1,2,1,2,1,1,8
1228,1,2,1,2,1,2,9
1239,2,2,2,2,2,2,12
1322,2,2,2,2,2,1,11
1338,1,1,1,2,1,1,7
1341,2,2,2,2,2,2,12
1371,1,2,1,1,1,1,7
1383,1,2,2,2,1,2,10
1407,2,2,2,2,2,2,12
1429,1,1,1,2,1,2,8
1476,1,2,2,2,2,2,11
1493,1,2,2,1,2,2,10
1499,1,2,2,2,1,2,10
1508,1,2,1,2,1,2,9
1536,2,2,2,2,2,2,12
293,2,2,2,2,2,2,12
323,2,2,2,2,2,2,12
580,1,2,2,2,1,1,9
1010,1,2,2,2,1,1,9
1085,1,2,2,2,1,1,9
1280,2,2,2,2,2,2,12
1303,2,2,2,2,1,1,10
1474,1,2,2,2,1,2,10
56,1,1,1,2,1,1,7
695,1,1,2,2,1,1,8
988,2,2,2,1,2,2,11
1124,2,2,2,2,2,1,11
1350,1,2,1,2,1,1,8
1450,2,2,2,2,2,2,12
1511,1,2,2,2,2,1,10
91,1,1,2,1,2,1,8
101,2,2,2,1,2,1,10
130,2,2,2,2,1,2,11
186,1,2,2,2,2,2,11
393,2,2,2,2,2,2,12
407,2,1,1,1,2,1,8
428,1,2,2,2,1,1,9
543,1,2,1,2,2,2,10
561,1,2,2,2,2,2,11
605,2,2,2,1,2,2,11
630,1,2,2,2,2,2,11
686,2,2,1,2,2,1,10
713,2,2,2,2,2,2,12
730,1,2,2,2,2,1,10
839,1,2,1,2,1,1,8
949,1,2,1,2,2,2,10
1082,2,1,2,1,2,2,10
1094,1,2,1,1,1,1,7
1102,1,2,2,1,2,2,10
1275,2,1,2,1,1,1,8
1445,1,2,2,2,2,2,11
71,2,2,2,2,2,2,12
107,1,2,2,1,2,2,10
155,2,2,2,2,2,2,12
283,2,2,2,2,2,2,12
300,2,2,2,1,1,1,9
511,2,2,2,2,2,1,11
516,1,2,1,2,2,2,10
655,2,2,2,2,2,1,11
699,1,2,2,2,1,2,10
929,2,2,1,2,2,2,11
954,1,2,2,2,2,2,11
1148,2,2,2,2,2,2,12
1153,2,2,2,2,2,2,12
1169,2,2,2,2,2,1,11
1222,1,1,2,2,1,2,9
1283,2,2,2,2,1,2,11
1348,1,2,1,2,2,1,9
1504,1,1,2,2,1,1,8
1526,1,2,2,2,1,2,10
134,1,2,2,2,2,2,11
440,1,2,2,2,2,2,11
785,1,2,2,2,2,2,11
1214,1,2,2,2,2,1,10
1086,2,2,2,2,2,1,11
976,1,2,1,2,1,1,8
1288,2,1,1,1,1,1,7
119,1,2,2,2,1,1,9
132,1,1,1,2,2,1,8
430,2,1,1,1,1,1,7
772,2,1,1,2,2,2,10
957,2,2,2,2,2,2,12
1190,1,2,1,2,2,2,10
1205,2,1,1,1,1,1,7
171,1,1,1,2,1,1,7
208,2,2,2,2,2,2,12
473,1,2,2,1,1,2,9
570,1,2,2,1,2,2,10
690,1,2,2,2,1,1,9
1197,2,2,1,1,2,2,10
1332,1,2,2,2,2,2,11
1356,2,1,2,1,2,1,9
245,1,2,2,2,2,2,11
324,1,2,2,1,1,2,9
488,1,1,2,2,2,2,10
705,2,2,2,2,2,1,11
1088,1,2,1,2,1,2,9
1312,1,1,1,1,2,1,7
1325,1,2,1,2,2,1,9
719,1,2,2,2,1,1,9
798,2,1,2,1,2,1,9
933,1,1,1,1,1,1,6
1480,2,2,2,2,2,2,12
1232,2,2,1,2,2,2,11
738,1,2,2,1,1,2,9
1294,2,1,2,2,2,2,11
481,1,1,2,1,1,2,8
637,1,2,2,2,1,1,9
607,2,2,2,2,2,2,12
1428,1,1,2,1,1,2,8
1023,1,2,2,2,2,1,10
376,2,2,2,2,2,1,11
457,1,2,1,1,2,2,9
472,1,2,2,2,1,2,10
338,2,2,1,2,2,1,10
387,1,2,2,2,2,2,11
887,1,1,1,1,1,1,6
1213,2,2,1,2,2,2,11
1414,2,2,2,2,2,1,11
66,1,2,2,2,2,2,11
38,2,2,1,2,2,2,11
43,1,1,1,1,1,1,6
734,2,2,2,2,2,2,12
909,2,2,2,1,2,2,11
525,2,2,2,2,2,2,12
1248,2,2,2,2,2,2,12
832,1,2,2,2,1,1,9
