CaseID,duration,Children6to17,childage,parental,childgender,sleepneeds,oftbathpar,oftmusicpar,oftalcoholpar,oftreadpar,oftyogapar,oftTVpar,oftonlinepar,oftOTCpar,oftotherpar,bed_school,wake_school,bed_nonschool,wake_nonschool,bedhours_school,bedhours_nonschool,sleephours_school,sleephours_nonschool,wakeupatnight,sleepinschool
180,8,1,16,2,1,10,4,4,4,4,4,2,4,4,4,13,6,13,13,3,12,4,13,1,4
1027,19,2,9,1,2,8,2,2,4,2,4,1,4,4,4,9,7,11,9,10,10,9,13,1,1
635,10,1,14,1,1,10,1,3,3,3,4,1,2,3,3,11,7,13,13,8,12,6,12,2,3
3,11,1,17,2,1,8,4,1,4,2,4,2,4,4,4,11,7,13,13,8,13,7,12,1,1
265,8,1,16,1,2,8,4,4,4,3,4,2,3,4,4,11,6,10,10,7,12,7,12,2,1
1091,9,1,15,1,1,10,2,3,2,3,4,1,4,3,4,10,6,11,12,8,13,7,12,1,1
30,13,3,11,1,1,10,3,3,3,1,4,2,2,4,2,10,7,9,9,9,12,8,12,1,1
263,29,3,14,1,1,8,3,3,2,2,4,1,2,4,2,#NULL!,#NULL!,11,11,#NULL!,12,8,12,1,2
486,15,4,12,1,1,10,2,2,3,3,4,1,1,1,3,9,6,12,12,9,12,8,12,3,2
490,18,1,17,1,2,8,2,2,4,2,4,2,1,4,4,10,7,11,11,9,12,8,12,1,2
877,26,3,15,1,1,9,3,2,3,2,3,3,3,3,3,11,6,13,11,7,10,8,12,2,2
1146,13,1,14,2,2,9,1,1,4,1,4,3,4,2,-1,9,6,10,10,9,12,8,12,1,1
1206,14,3,16,5,2,9,1,3,4,3,4,1,3,4,4,9,7,10,10,10,12,8,12,2,-1
1282,35,2,15,1,1,8,1,2,4,2,4,1,4,3,2,10,7,11,12,9,13,8,12,2,1
1316,7,1,15,1,2,8,4,3,2,3,4,2,3,2,3,10,6,11,13,8,14,8,12,1,1
1426,13,1,6,1,2,8,4,4,4,4,4,4,4,4,4,9,5,10,10,8,12,8,12,1,2
1430,10,1,13,1,1,8,4,4,4,4,4,4,4,4,4,10,6,11,11,8,12,8,12,1,2
402,7,1,12,1,2,10,4,2,2,1,4,3,2,3,3,9,6,10,10,9,12,9,12,1,2
526,9,1,7,1,2,11,2,2,4,2,3,3,2,3,3,7,6,9,9,11,12,9,12,1,1
563,12,1,16,1,2,8,1,1,2,2,3,1,2,2,3,9,7,12,11,10,11,9,12,2,-1
582,8,2,9,1,1,9,4,4,4,1,4,4,4,4,4,9,6,9,8,9,11,9,12,1,1
757,32,2,12,1,2,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,6,11,11,9,12,9,12,1,1
977,14,1,10,1,2,10,1,4,4,1,4,4,4,4,4,9,7,10,9,10,11,9,12,1,1
990,8,3,16,1,2,9,2,2,2,1,3,4,3,2,3,11,8,11,11,9,12,9,12,1,1
1184,14,2,10,1,2,9,3,3,4,3,4,2,1,4,4,10,7,11,11,9,12,9,12,1,1
322,13,1,7,1,1,11,2,2,2,2,2,2,4,4,3,8,7,10,9,11,11,10,12,1,1
397,8,2,10,1,2,10,3,4,4,2,4,2,2,4,4,9,8,10,9,11,11,10,12,1,1
819,6,1,17,1,2,10,2,3,3,3,3,2,3,3,3,8,7,8,9,11,13,10,12,2,2
943,8,1,10,1,2,10,1,3,4,3,4,4,1,3,2,9,7,#NULL!,#NULL!,10,#NULL!,10,12,2,1
992,27,2,8,5,2,10,4,3,4,4,4,4,4,4,3,9,7,11,10,10,11,10,12,2,1
1142,9,2,14,1,1,10,3,4,3,4,4,2,4,4,4,10,7,11,10,9,11,10,12,1,1
1158,42,3,14,1,1,10,2,2,4,3,2,2,3,2,2,9,6,11,13,9,14,10,12,1,1
1245,11,1,9,1,2,9,1,2,4,3,4,2,4,4,4,10,7,11,11,9,12,10,12,1,1
1512,14,2,12,1,1,12,1,1,4,1,4,1,1,4,-1,9,8,10,10,11,12,10,12,4,-1
852,9,1,6,1,1,12,3,3,4,2,4,3,2,3,4,7,6,7,7,11,12,11,12,1,1
572,5,1,6,1,2,12,1,3,3,3,3,3,4,3,2,8,8,9,9,12,12,12,12,1,1
532,13,1,17,1,1,8,2,4,4,3,4,1,4,4,4,13,6,13,13,5,11,5,11,2,2
377,10,2,16,1,2,9,2,4,4,3,4,2,4,4,4,11,5,13,12,6,11,6,11,4,2
261,6,1,17,1,1,7,1,1,3,3,4,1,1,2,3,11,6,13,13,7,11,7,11,1,1
314,7,2,16,2,2,7,1,1,4,2,3,1,1,3,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,7,11,3,1
437,19,1,17,2,1,9,3,4,3,4,4,2,3,4,4,10,6,12,12,8,12,7,11,1,2
1050,9,2,14,1,1,8,4,4,4,2,4,1,2,3,3,10,6,11,10,8,11,7,11,1,2
612,11,2,11,1,2,9,1,3,2,1,4,2,1,4,4,9,6,10,9,9,11,8,11,2,1
670,9,2,16,1,1,8,2,4,4,2,4,4,3,4,4,10,6,12,11,8,11,8,11,1,1
1185,8,2,14,1,1,9,1,3,3,1,4,4,4,2,4,10,6,10,9,8,11,8,11,2,1
1363,7,2,17,1,2,9,1,4,3,2,2,2,2,3,2,11,7,12,11,8,11,8,11,2,3
1391,38,2,7,1,2,10,2,3,3,4,4,1,1,4,4,9,6,9,6,9,9,8,11,1,1
128,15,5,9,1,2,10,3,2,4,4,4,2,4,4,4,9,7,10,10,10,12,9,11,1,1
216,10,1,11,1,2,11,3,4,4,3,4,1,1,1,1,9,7,12,12,10,12,9,11,1,2
507,13,1,10,1,2,9,3,4,2,4,4,3,4,4,4,9,6,10,9,9,11,9,11,2,1
528,10,1,16,1,1,9,3,4,4,3,4,3,4,4,4,9,6,12,11,9,11,9,11,1,1
678,7,1,12,1,2,10,1,4,4,2,4,4,4,4,4,10,7,10,10,9,12,9,11,1,1
727,21,2,16,1,2,8,1,-1,-1,-1,-1,-1,-1,-1,1,11,7,12,10,8,10,9,11,1,1
740,24,1,13,1,2,9,1,4,4,1,3,2,2,3,2,10,7,11,10,9,11,9,11,1,1
751,12,1,8,5,2,10,2,3,4,3,4,3,4,4,4,10,7,12,11,9,11,9,11,1,1
811,17,1,8,1,1,8,2,2,3,3,4,2,2,3,4,9,7,11,9,10,10,9,11,2,1
870,13,2,10,1,1,8,4,4,4,4,4,4,4,4,4,8,7,11,10,11,11,9,11,1,1
889,11,2,17,5,2,10,2,3,4,3,4,2,2,4,4,10,8,11,11,10,12,9,11,2,1
981,11,3,16,1,1,9,2,2,3,1,4,2,3,4,2,9,6,9,8,9,11,9,11,2,1
1018,15,1,16,1,2,9,3,3,4,4,4,2,3,4,4,10,7,12,11,9,11,9,11,1,1
1125,12,1,14,1,1,10,3,2,3,2,4,2,1,4,2,10,7,13,12,9,11,9,11,1,1
1252,9,5,13,2,1,9,1,2,3,2,3,2,2,4,3,10,7,11,10,9,11,9,11,2,1
1255,10,2,8,1,1,9,2,3,4,2,2,1,2,4,1,9,8,10,9,11,11,9,11,2,1
1264,29,2,13,1,2,7,2,3,4,4,4,1,3,4,4,10,6,10,10,8,12,9,11,1,2
1297,1224,2,10,1,1,1,3,3,3,2,3,1,1,4,4,10,8,12,10,10,10,9,11,1,1
1482,8,1,14,1,2,8,4,4,4,2,4,4,4,4,4,9,6,10,10,9,12,9,11,2,1
1485,28,2,13,5,2,8,1,2,4,3,4,3,4,4,4,9,6,11,8,9,9,9,11,3,1
1527,18,2,14,2,1,9,1,4,4,4,4,1,4,4,3,9,6,10,11,9,13,9,11,3,3
8,6,2,10,1,1,10,3,2,3,3,4,2,4,2,4,9,7,10,9,10,11,10,11,1,1
209,5,1,6,1,2,11,4,4,4,4,4,4,4,4,2,8,7,8,7,11,11,10,11,1,1
248,1347,1,14,1,2,8,4,4,4,4,4,1,4,3,2,8,7,9,8,11,11,10,11,1,1
367,7,1,8,1,1,10,3,4,3,4,4,2,2,3,4,9,7,9,8,10,11,10,11,1,1
475,7,2,7,1,2,9,2,4,4,3,4,1,2,3,4,9,7,9,8,10,11,10,11,2,1
529,8,2,11,1,2,10,2,2,4,2,4,3,3,4,4,9,7,9,8,10,11,10,11,3,1
592,17,2,11,5,2,12,2,3,2,1,4,1,2,2,4,8,6,12,9,10,9,10,11,1,1
648,63,1,13,1,1,10,1,4,4,3,4,1,4,4,1,10,8,11,10,10,11,10,11,1,1
792,20,1,6,1,2,10,2,2,4,1,2,2,3,4,2,8,7,8,8,11,12,10,11,2,1
939,17,1,8,5,2,8,2,4,4,4,4,2,2,3,4,9,7,10,9,10,11,10,11,1,1
948,8,1,6,1,2,10,4,4,4,4,4,2,2,4,4,8,6,8,7,10,11,10,11,2,1
968,6,3,10,1,2,10,4,4,4,3,4,4,4,2,4,9,7,9,8,10,11,10,11,1,1
1026,17,2,7,1,1,11,1,4,4,3,4,4,4,4,4,9,7,10,9,10,11,10,11,1,1
1161,12,3,7,1,1,9,2,3,4,2,4,2,2,4,4,7,6,8,7,11,11,10,11,1,1
1220,11,1,7,1,1,12,1,4,4,4,2,4,4,4,4,8,6,10,9,10,11,10,11,1,1
1263,8,1,7,1,1,11,4,4,4,4,4,1,4,3,4,8,7,9,9,11,12,10,11,1,1
1289,13,1,10,1,2,9,2,3,4,1,4,1,1,4,2,8,7,9,8,11,11,10,11,2,1
1343,23,3,12,1,2,10,4,4,4,3,4,3,2,3,4,10,7,12,11,9,11,10,11,1,1
1416,26,2,14,2,1,9,1,3,3,2,4,3,4,4,4,9,7,11,8,10,9,10,11,-1,2
1513,23,3,7,1,1,10,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,10,11,2,1
326,13,1,9,1,2,11,2,3,4,1,4,2,1,4,2,9,8,9,8,11,11,11,11,3,1
408,7,1,6,1,1,11,2,4,4,3,4,2,2,4,4,8,7,9,9,11,12,11,11,1,1
619,13,1,8,5,1,11,1,3,2,1,4,3,4,4,2,8,7,9,8,11,11,11,11,1,1
643,16,2,9,1,1,11,4,4,4,4,4,4,4,4,4,8,7,8,7,11,11,11,11,2,1
679,4349,1,6,1,2,11,1,3,4,3,4,2,2,4,4,8,6,8,6,10,10,11,11,1,1
768,14,1,6,1,2,10,4,4,4,1,4,3,3,1,4,8,7,8,7,11,11,11,11,1,1
806,5,1,7,1,1,11,4,3,3,1,4,2,2,3,4,8,7,9,7,11,10,11,11,2,1
857,6,1,7,1,1,11,3,2,2,2,4,4,4,4,2,7,6,8,7,11,11,11,11,1,1
925,7,1,6,1,2,11,4,4,4,4,4,4,4,4,4,7,7,7,7,12,12,11,11,1,1
928,9,2,6,1,1,11,3,3,4,1,4,3,3,4,4,8,7,13,13,11,11,11,11,1,1
1165,7,1,7,1,1,12,3,2,3,2,4,1,1,4,1,8,8,8,7,12,11,11,11,2,1
1200,7,1,6,1,2,11,3,4,3,3,4,3,3,4,4,10,9,10,9,11,11,11,11,1,1
1472,16,2,6,1,2,8,3,4,4,4,4,4,4,4,4,8,7,10,9,11,11,11,11,1,1
1537,9,1,6,1,1,12,4,4,3,1,4,4,3,4,4,8,7,8,7,11,11,11,11,2,1
1133,8,3,14,1,2,9,2,4,4,2,4,4,4,2,2,13,10,13,12,8,10,5,10,1,2
1189,88,4,17,1,1,8,4,4,4,4,2,-1,4,4,4,12,6,12,6,6,6,5,10,1,1
17,10,1,15,1,1,9,2,2,4,3,4,1,3,4,4,12,7,13,11,7,10,6,10,1,1
23,2909,1,17,1,1,8,3,4,1,1,4,4,4,2,4,13,7,13,12,6,10,6,10,1,2
75,4,1,17,1,1,6,1,4,4,3,-1,3,3,3,4,11,6,13,11,7,10,6,10,1,1
150,7,1,17,2,2,6,2,4,4,3,4,4,4,4,2,11,6,11,10,7,11,6,10,1,1
318,5,1,16,1,1,7,3,3,3,3,2,2,3,4,4,13,7,13,11,6,10,6,10,1,2
350,72,2,16,1,2,10,4,4,3,2,4,1,3,4,3,11,6,11,11,7,12,6,10,1,1
500,14,1,7,5,2,7,1,2,4,3,4,1,1,1,1,10,6,-1,-1,8,-1,6,10,1,1
684,11,2,17,1,2,7,2,4,4,3,4,1,1,2,4,13,7,11,11,6,12,6,10,2,1
851,14,2,13,1,2,8,1,1,4,1,4,2,1,2,4,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,6,10,1,1
1075,10,1,16,1,1,7,1,3,1,4,4,1,3,4,4,10,5,12,12,7,12,6,10,1,2
1078,17,2,13,1,2,8,2,3,4,2,4,1,4,-1,4,13,6,13,13,5,10,6,10,2,3
1173,13,1,16,1,1,8,4,4,3,2,4,3,1,3,2,10,5,13,11,7,10,6,10,2,2
1397,26,2,17,1,1,7,2,2,4,1,2,2,4,3,4,11,6,12,10,7,10,6,10,1,2
1419,16,2,17,1,2,9,1,1,3,2,4,2,2,1,3,12,8,13,13,8,11,6,10,2,2
1439,25,1,15,1,1,8,4,4,1,4,4,2,4,4,4,11,6,11,9,7,10,6,10,1,1
94,9,1,16,1,2,8,3,2,2,2,4,2,2,4,3,10,6,11,10,8,11,7,10,2,1
123,12,1,15,1,2,8,4,-1,1,2,4,1,2,4,4,11,6,11,10,7,11,7,10,1,1
139,6,1,15,1,1,8,4,4,4,2,4,4,2,4,4,10,6,12,10,8,10,7,10,2,2
179,16,1,17,1,2,7,3,4,2,3,4,1,2,3,1,10,6,12,9,8,9,7,10,2,1
184,14,1,15,1,1,8,3,3,4,3,4,2,2,3,4,10,6,11,10,8,11,7,10,1,1
190,7,1,17,1,2,8,4,4,4,4,4,4,4,4,4,11,7,12,11,8,11,7,10,1,2
259,9,1,17,1,2,10,4,4,4,4,3,1,4,4,4,11,7,12,10,8,10,7,10,1,1
316,31,2,16,1,1,9,4,2,2,1,3,2,4,3,3,11,6,11,10,7,11,7,10,2,2
346,11,2,16,1,1,9,3,4,4,2,4,4,4,4,4,12,7,13,12,7,10,7,10,1,1
348,10,1,16,1,1,9,3,2,4,2,4,1,1,3,4,10,6,11,10,8,11,7,10,2,2
385,16,1,16,1,2,9,2,3,4,2,4,1,3,3,2,10,6,12,10,8,10,7,10,2,1
419,12,1,16,1,2,8,1,4,2,3,4,1,3,4,4,10,5,12,10,7,10,7,10,2,1
433,6,1,14,1,1,8,3,1,3,2,4,3,2,4,4,10,6,11,11,8,12,7,10,2,1
480,9,1,14,1,1,8,1,4,4,4,4,2,4,4,4,12,7,13,11,7,10,7,10,1,2
494,13,2,7,1,1,8,2,2,3,2,4,2,3,3,4,8,7,12,10,11,10,7,10,2,1
541,10,2,16,1,1,8,1,4,4,2,4,1,2,4,4,10,7,12,12,9,12,7,10,2,2
553,13,2,17,1,1,7,3,3,3,3,3,3,3,2,3,11,6,#NULL!,#NULL!,7,#NULL!,7,10,1,1
558,8,2,10,1,2,8,1,3,3,3,2,1,1,4,2,10,6,12,12,8,12,7,10,1,2
600,7,2,15,1,2,8,4,2,2,1,4,2,4,4,4,10,6,13,11,8,10,7,10,1,1
674,9,1,17,1,1,9,4,3,4,1,4,3,3,2,4,11,6,11,9,7,10,7,10,1,1
715,15,3,14,1,1,7,1,4,1,3,4,3,3,4,4,8,6,9,11,10,14,7,10,1,1
716,20,2,15,1,2,8,2,3,3,3,4,2,2,4,3,10,6,11,10,8,11,7,10,1,1
726,7,1,15,1,2,9,2,1,4,2,4,2,2,4,4,10,6,11,12,8,13,7,10,1,1
733,12,3,13,1,1,9,4,4,4,3,4,3,4,4,4,11,7,11,9,8,10,7,10,2,2
753,21,1,16,1,2,9,2,2,4,4,4,2,2,2,4,11,6,13,13,7,12,7,10,1,2
787,7,1,15,2,1,8,3,3,4,4,4,1,2,4,3,11,7,13,12,8,10,7,10,1,1
794,5,3,16,1,1,9,4,4,4,4,4,4,4,4,4,10,6,11,10,8,11,7,10,2,1
846,8,1,17,1,1,8,3,3,4,1,4,4,4,4,1,11,7,12,10,8,10,7,10,1,1
904,11,2,16,1,2,8,1,3,4,1,3,3,3,3,4,10,6,12,11,8,11,7,10,1,1
908,15,1,16,1,2,7,1,2,4,2,4,2,2,4,4,10,5,11,9,7,10,7,10,1,1
947,7,1,7,1,1,7,4,4,4,4,4,1,4,4,4,9,6,11,9,9,10,7,10,1,1
958,13,1,11,1,2,8,4,4,4,4,4,4,4,4,4,10,6,11,10,8,11,7,10,1,1
969,12,2,14,1,2,9,3,4,4,1,4,4,4,4,4,10,7,10,9,9,11,7,10,2,1
1006,10,1,17,1,2,8,2,2,3,1,3,2,2,4,4,11,7,12,10,8,10,7,10,1,2
1024,13,1,15,1,1,8,3,4,4,2,4,1,2,4,3,10,6,12,10,8,10,7,10,2,3
1064,8,1,11,1,2,8,2,4,2,4,4,2,2,2,3,10,6,11,9,8,10,7,10,2,1
1159,17,1,13,1,1,10,2,2,1,4,4,3,3,4,4,12,7,13,13,7,11,7,10,1,1
1193,11,2,15,1,2,8,4,4,4,3,4,2,3,4,4,9,6,10,10,9,12,7,10,2,1
1207,21,1,17,5,2,10,4,4,4,3,4,1,3,4,4,11,7,13,11,8,10,7,10,1,1
1257,56,2,6,1,1,8,1,1,3,2,-1,2,2,4,-1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,7,10,2,1
1274,24,1,16,1,1,7,3,1,4,2,3,2,4,4,3,10,6,12,10,8,10,7,10,1,2
1287,1336,1,13,2,2,8,4,4,4,4,4,3,3,4,4,10,6,#NULL!,#NULL!,8,#NULL!,7,10,2,1
1326,23,2,15,1,2,10,2,3,4,3,4,1,4,4,4,10,6,10,11,8,13,7,10,2,1
1352,8,2,14,2,2,8,4,4,4,4,4,2,4,4,2,11,6,13,11,7,10,7,10,1,3
1417,17,3,15,2,1,8,1,2,4,2,4,2,3,4,2,10,6,13,12,8,10,7,10,3,1
1425,33,1,14,1,1,8,3,1,4,3,4,2,2,4,2,10,7,13,13,9,12,7,10,1,1
1447,11,1,17,1,2,8,2,2,4,2,4,3,3,3,2,10,5,11,10,7,11,7,10,1,1
1456,12,2,10,1,1,8,2,3,2,4,4,1,2,2,3,10,6,13,12,8,10,7,10,2,1
1477,10,2,15,1,2,8,3,4,4,3,4,3,4,4,4,9,6,11,11,9,12,7,10,1,1
1494,8,3,13,1,2,8,2,3,4,3,3,2,3,2,4,9,6,11,12,9,13,7,10,2,1
6,9,2,13,1,2,9,4,3,3,3,4,2,4,4,4,10,6,11,9,8,10,8,10,1,1
11,9,3,17,2,2,9,3,3,3,2,4,2,4,3,4,#NULL!,#NULL!,11,9,#NULL!,10,8,10,1,1
15,32,1,16,1,1,9,4,4,3,2,4,1,2,3,3,10,7,13,11,9,10,8,10,2,1
29,12,2,14,5,1,8,3,4,3,1,3,2,3,1,1,9,6,10,9,9,11,8,10,1,1
40,12,2,11,1,2,8,3,3,3,2,4,1,2,4,4,9,6,10,8,9,10,8,10,1,1
45,14,1,16,1,2,10,1,4,4,2,1,3,4,4,2,10,6,11,12,8,13,8,10,2,1
54,20,3,10,1,1,8,2,1,3,2,3,2,2,2,3,9,6,11,9,9,10,8,10,2,2
59,7,2,14,1,1,8,4,4,4,2,4,1,4,4,4,10,6,11,9,8,10,8,10,1,1
76,14,1,13,1,1,8,1,4,4,2,4,4,4,4,4,9,6,11,10,9,11,8,10,1,1
89,17,1,16,1,1,8,4,4,4,2,4,2,2,3,4,9,6,10,9,9,11,8,10,1,1
95,9,1,17,1,1,8,4,4,4,1,3,2,2,4,4,10,7,11,10,9,11,8,10,2,1
115,21,1,17,1,1,9,1,2,3,1,4,1,1,3,2,9,6,12,12,9,12,8,10,2,1
121,8,3,14,1,1,9,2,3,4,2,4,1,2,4,4,10,6,12,10,8,10,8,10,1,1
177,11,1,14,1,2,10,1,4,4,4,4,1,4,4,4,8,5,12,9,9,9,8,10,2,1
181,2487,2,11,1,2,8,2,4,4,3,4,4,4,4,-1,9,6,11,9,9,10,8,10,1,2
187,30,2,11,1,1,8,1,1,4,3,3,4,4,4,4,11,7,12,11,8,11,8,10,1,1
239,8,1,15,1,1,8,3,3,4,2,4,2,2,4,4,10,7,11,9,9,10,8,10,2,1
276,7,3,13,1,1,9,4,4,4,1,4,4,4,4,4,10,6,10,8,8,10,8,10,1,1
278,8,2,7,1,1,9,2,4,4,3,4,4,4,1,4,9,6,10,9,9,11,8,10,1,1
281,16,1,7,1,1,8,2,3,4,1,4,2,2,4,4,9,5,10,8,8,10,8,10,1,1
319,9,1,17,1,2,9,4,3,4,2,4,2,2,4,4,11,7,11,10,8,11,8,10,1,1
335,7,2,13,1,1,8,3,3,4,2,4,1,3,4,4,11,7,11,9,8,10,8,10,1,1
341,13,1,11,1,2,8,1,2,3,2,4,1,3,4,4,9,6,#NULL!,#NULL!,9,#NULL!,8,10,2,1
351,7,2,17,1,1,8,4,4,4,1,4,4,4,4,4,10,6,12,10,8,10,8,10,1,1
401,24,1,12,1,1,8,1,1,4,1,-1,1,1,1,1,10,7,10,8,9,10,8,10,1,1
451,8,2,17,1,1,8,2,3,2,2,2,2,2,3,4,10,6,12,10,8,10,8,10,1,1
455,1390,2,15,1,1,8,1,1,3,2,4,3,3,4,2,10,6,11,9,8,10,8,10,1,1
476,11,2,14,1,2,8,2,3,4,2,4,1,2,4,4,10,6,11,9,8,10,8,10,1,1
478,13,1,16,1,1,8,4,2,3,2,4,1,4,3,4,10,6,12,11,8,11,8,10,1,1
493,7,1,6,1,2,10,3,4,4,2,4,1,2,4,4,10,7,10,9,9,11,8,10,1,1
545,9,1,17,1,2,10,1,3,2,3,4,2,4,2,4,10,6,12,11,8,11,8,10,1,2
564,13,1,17,1,1,8,4,4,4,4,4,4,4,4,4,10,7,12,11,9,11,8,10,1,1
583,33,2,16,1,1,9,4,3,4,2,4,2,3,4,4,10,7,11,10,9,11,8,10,1,1
585,11,2,11,3,1,9,1,2,3,2,3,1,2,4,4,10,7,13,12,9,11,8,10,2,1
602,13,1,15,1,1,6,1,3,4,2,4,1,1,1,4,9,7,12,10,10,10,8,10,3,1
649,13,4,8,1,1,8,2,2,4,2,4,2,2,4,2,8,6,11,9,10,10,8,10,1,2
651,10,1,17,5,2,10,1,2,4,3,4,2,3,3,2,10,6,12,11,8,11,8,10,2,3
708,11,1,14,1,2,10,1,3,4,3,4,1,2,4,4,9,6,12,10,9,10,8,10,1,1
720,8,1,7,1,1,8,1,3,4,2,4,2,1,4,4,9,7,10,8,10,10,8,10,1,1
724,34,2,11,1,2,9,2,3,4,3,3,2,2,4,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,8,10,1,2
725,1568,2,7,1,1,9,1,2,4,2,4,2,2,4,3,8,7,10,8,11,10,8,10,1,1
773,43,2,11,1,2,8,3,3,2,4,4,1,2,4,2,11,7,12,10,8,10,8,10,1,1
