CaseID,duration,Children6to17,childage,parental,childgender,sleepneeds,oftbathpar,oftmusicpar,oftalcoholpar,oftreadpar,oftyogapar,oftTVpar,oftonlinepar,oftOTCpar,oftotherpar,bed_school,wake_school,bed_nonschool,wake_nonschool,bedhours_school,bedhours_nonschool,sleephours_school,sleephours_nonschool,wakeupatnight,sleepinschool
1436,11,1,6,1,1,10,1,4,4,3,4,3,2,4,1,9,7,#NULL!,#NULL!,10,#NULL!,10,10,1,1
1438,19,2,6,1,1,10,1,4,2,2,2,3,3,4,4,7,6,9,7,11,10,10,10,2,1
1487,19,2,8,5,2,10,1,3,4,1,4,4,4,4,4,9,7,11,10,10,11,10,10,1,1
1492,29,1,9,1,1,9,2,1,3,3,4,1,3,4,4,8,7,11,10,11,11,10,10,1,1
1502,7,1,6,1,1,10,2,2,3,3,4,1,1,3,4,7,6,8,6,11,10,10,10,2,1
1531,5,2,13,1,2,8,2,1,3,4,4,2,4,2,4,8,6,9,8,10,11,10,10,2,1
1540,8,2,9,1,1,10,2,3,4,1,2,2,4,4,2,8,7,9,8,11,11,10,10,2,1
106,14,1,10,5,1,8,2,4,4,4,4,2,4,3,4,9,7,11,9,10,10,11,10,2,1
370,10,1,6,1,2,11,4,4,4,4,4,3,4,4,4,8,7,9,7,11,10,11,10,2,1
790,10,1,7,1,2,9,1,4,4,4,4,1,1,4,1,9,8,11,10,11,11,11,10,1,1
1167,30,1,17,1,1,7,2,2,4,4,4,2,2,4,4,9,7,11,9,10,10,11,10,2,1
458,1549,1,6,1,2,9,3,4,3,3,4,4,4,3,4,9,8,9,8,11,11,-1,9,1,1
13,9,1,17,1,2,8,4,4,4,1,4,4,4,4,4,12,6,13,10,6,9,5,9,2,3
10,39,1,14,1,1,8,3,3,4,3,4,3,2,4,3,11,7,13,10,8,9,6,9,1,2
122,17,1,15,1,1,8,4,4,4,3,4,2,1,4,4,13,7,13,10,6,9,6,9,2,1
388,68,3,16,1,2,7,3,2,3,2,4,1,1,3,1,11,6,11,10,7,11,6,9,2,1
534,280,2,16,1,2,8,4,4,3,4,4,1,3,3,4,11,7,12,11,8,11,6,9,1,2
615,11,4,15,1,1,9,4,4,4,4,4,4,2,3,4,11,6,13,13,7,10,6,9,1,2
901,15,3,17,1,2,8,2,3,3,4,4,2,4,3,2,11,6,11,10,7,11,6,9,2,1
978,33,1,15,1,2,8,4,3,4,2,3,3,3,3,2,10,5,12,10,7,10,6,9,1,3
1501,13,3,17,1,1,8,1,4,4,4,4,2,4,2,4,10,7,11,11,9,12,6,9,2,1
55,8,1,17,1,2,6,4,4,4,4,4,1,2,4,4,10,7,12,10,9,10,7,9,1,1
73,7,1,17,1,2,8,3,3,4,2,3,2,3,2,4,10,6,11,8,8,9,7,9,1,2
90,53,1,17,1,1,5,3,3,3,2,4,4,4,4,4,12,8,12,8,8,8,7,9,2,1
120,15,2,17,1,1,8,4,4,3,4,4,1,3,2,4,11,7,13,10,8,9,7,9,2,2
149,55,3,17,1,1,8,2,3,4,4,4,2,4,4,4,10,6,13,13,8,11,7,9,1,1
160,9437,1,15,1,1,7,2,4,3,3,4,4,4,4,4,10,6,10,8,8,10,7,9,1,1
168,8616,3,15,1,2,8,2,3,4,2,3,2,2,2,3,9,6,13,10,9,9,7,9,3,2
205,7,1,14,1,2,8,1,2,4,3,4,4,3,4,4,10,7,12,11,9,11,7,9,2,1
223,9,1,14,1,2,7,2,1,4,4,4,1,2,4,4,11,7,12,10,8,10,7,9,2,1
251,6,2,15,1,2,8,3,3,3,3,3,3,3,3,3,10,6,10,9,8,11,7,9,2,1
253,6,1,17,1,1,10,1,3,4,1,3,1,4,2,4,11,6,12,10,7,10,7,9,2,3
286,6,1,17,1,1,9,4,3,4,2,4,1,4,4,4,11,6,13,11,7,10,7,9,2,2
295,7,1,7,1,2,9,3,2,4,2,4,4,4,4,-1,10,6,10,9,8,11,7,9,1,1
298,14,1,16,1,2,6,4,4,2,1,4,1,3,4,4,12,7,13,10,7,9,7,9,1,2
349,7,2,17,1,1,8,2,4,4,3,4,3,3,4,4,11,6,12,9,7,9,7,9,1,2
366,173,2,17,1,2,7,4,1,3,3,4,1,2,1,4,11,7,12,11,8,11,7,9,1,1
400,27,1,15,1,2,9,3,4,2,3,4,2,4,2,4,10,5,13,11,7,10,7,9,1,1
442,8,1,16,1,1,8,4,2,4,3,4,2,3,3,4,11,6,11,8,7,9,7,9,2,2
466,65,2,16,1,2,7,4,4,3,4,-1,2,4,2,4,11,7,10,8,8,10,7,9,2,1
504,11,1,17,5,2,9,4,3,2,1,2,2,2,4,-1,11,7,12,10,8,10,7,9,2,1
540,26,1,17,5,1,8,3,3,3,1,2,3,3,4,3,10,6,#NULL!,#NULL!,8,#NULL!,7,9,1,3
554,12,1,16,2,2,8,4,4,4,4,4,3,3,1,4,10,6,11,9,8,10,7,9,1,1
557,22,2,14,1,2,8,1,2,2,3,4,1,2,2,2,10,6,12,11,8,11,7,9,2,1
671,16,1,15,1,2,8,2,4,4,4,4,1,2,4,4,10,5,12,11,7,11,7,9,2,1
714,111,3,7,1,2,8,1,2,4,2,4,1,2,4,4,9,6,#NULL!,#NULL!,9,#NULL!,7,9,1,1
760,8,1,17,1,2,8,1,4,4,2,4,1,3,4,4,10,6,11,10,8,11,7,9,1,2
801,8,2,15,1,1,10,2,4,4,3,4,4,4,4,4,11,7,12,9,8,9,7,9,1,2
861,17,1,17,1,1,8,4,4,4,2,4,1,2,4,4,12,7,13,11,7,9,7,9,1,3
884,14,2,9,1,2,7,3,4,3,2,2,3,3,2,2,8,5,12,9,9,9,7,9,1,1
979,7,2,17,1,1,7,2,4,3,4,4,1,2,4,4,10,6,10,8,8,10,7,9,1,1
985,16,3,11,1,2,8,3,4,2,4,4,2,3,4,3,9,6,12,10,9,10,7,9,1,1
1043,6,1,15,1,1,7,2,1,4,2,4,2,3,2,2,9,6,10,7,9,9,7,9,1,2
1045,8,2,14,3,2,7,4,4,4,2,4,3,3,4,4,11,6,11,9,7,10,7,9,1,1
1060,16,3,14,1,1,8,2,2,3,2,4,2,2,4,3,10,5,11,9,7,10,7,9,2,1
1097,46,1,16,1,2,8,3,3,4,1,4,2,3,3,2,11,7,11,9,8,10,7,9,1,1
1116,345,1,15,1,2,8,3,3,4,3,4,2,4,4,4,11,6,10,9,7,11,7,9,3,1
1229,9,1,17,1,1,8,4,2,4,2,4,4,4,4,4,12,8,13,10,8,8,7,9,1,1
1247,49,2,6,5,1,8,1,3,4,2,4,2,1,3,2,10,6,12,11,8,11,7,9,1,2
1256,16,1,17,1,2,8,1,1,3,1,2,2,1,2,1,10,7,10,9,9,11,7,9,2,1
1298,11,3,17,1,2,8,4,4,4,4,3,4,4,4,4,11,6,11,9,7,10,7,9,1,1
1324,13,1,17,1,1,7,3,2,4,4,4,2,4,4,3,10,6,13,10,8,9,7,9,1,1
1346,14,2,11,1,1,8,3,3,3,3,3,2,3,2,3,10,6,11,11,8,12,7,9,2,1
1381,19,3,14,1,2,8,1,3,4,3,4,2,4,1,3,10,6,11,8,8,9,7,9,2,1
1382,24,1,15,1,1,8,2,3,4,2,3,1,2,4,2,9,7,11,9,10,10,7,9,1,2
1444,14,1,13,1,1,7,1,1,4,1,1,4,4,2,-1,8,5,11,9,9,10,7,9,2,1
1505,10,1,13,1,2,6,2,4,2,3,3,2,3,4,3,10,6,12,9,8,9,7,9,1,2
14,6,1,8,1,2,8,3,3,4,4,4,2,4,2,4,10,6,12,9,8,9,8,9,1,1
18,10,1,17,1,2,8,4,4,4,1,2,2,3,4,4,11,8,13,11,9,10,8,9,1,1
39,10,3,14,1,2,10,-1,3,3,3,4,3,4,4,-1,9,6,10,9,9,11,8,9,1,1
51,6,1,16,1,1,8,3,3,4,3,3,4,3,3,3,10,6,11,9,8,10,8,9,1,1
62,8,2,17,1,1,8,3,3,4,1,4,2,4,4,4,11,7,12,9,8,9,8,9,1,1
79,10,1,10,1,1,1,2,3,4,4,4,2,3,4,4,9,7,11,8,10,9,8,9,1,1
136,15,1,15,2,2,6,2,2,2,2,4,1,2,2,2,9,6,12,10,9,10,8,9,2,1
137,11,2,12,1,1,9,2,4,4,4,4,3,4,4,4,10,7,12,10,9,10,8,9,1,2
152,10,1,15,1,2,9,2,2,4,3,2,2,2,3,4,10,6,12,10,8,10,8,9,2,2
153,11,1,12,1,1,8,3,3,4,1,4,2,2,4,4,10,7,10,8,9,10,8,9,1,1
212,34,2,11,1,2,10,4,3,4,1,4,2,2,3,1,11,8,12,11,9,11,8,9,2,1
262,4,2,13,1,2,8,3,3,4,2,4,2,4,3,4,9,6,10,7,9,9,8,9,1,1
266,8,2,9,1,1,9,3,3,3,3,4,3,3,4,4,9,6,9,7,9,10,8,9,1,1
269,12,1,16,1,1,8,4,4,4,1,4,4,4,2,4,9,6,10,8,9,10,8,9,1,1
273,7,2,10,1,2,8,3,3,4,3,4,2,2,2,4,9,6,10,9,9,11,8,9,1,1
274,5,2,10,1,2,10,2,4,4,1,4,4,4,4,4,9,6,9,8,9,11,8,9,3,1
285,30,3,13,1,1,8,2,4,4,4,4,2,4,2,4,11,7,12,9,8,9,8,9,1,1
291,10,1,11,1,2,8,3,3,4,2,4,3,3,4,-1,9,7,10,9,10,11,8,9,3,1
302,9,2,9,1,1,8,4,4,2,2,4,4,4,4,4,9,7,11,9,10,10,8,9,3,1
309,5,2,15,1,1,9,3,3,4,2,4,2,4,4,4,10,6,10,7,8,9,8,9,2,1
321,9153,2,12,1,2,8,1,2,3,2,4,2,1,3,3,8,7,9,8,11,11,8,9,2,1
343,6,1,6,1,1,8,4,4,4,4,4,4,4,4,4,9,7,9,8,10,11,8,9,2,1
372,8455,2,13,1,1,8,1,2,3,2,2,2,2,3,2,10,7,10,7,9,9,8,9,2,1
375,9,2,15,1,1,8,3,2,4,3,4,2,2,3,4,9,5,11,8,8,9,8,9,1,1
383,8,1,16,1,1,8,1,4,2,1,4,4,4,4,4,10,7,11,9,9,10,8,9,1,1
394,5,1,12,1,2,10,2,4,4,2,4,2,3,4,4,9,6,10,10,9,12,8,9,1,1
448,7,1,13,1,2,9,4,4,4,1,4,2,4,3,4,10,7,13,11,9,10,8,9,1,2
462,10,2,13,1,1,9,3,3,3,4,4,1,1,4,4,10,6,10,8,8,10,8,9,1,1
464,20,3,13,1,1,8,1,1,4,1,2,3,4,4,4,9,6,11,8,9,9,8,9,1,1
474,6,2,11,1,2,9,4,4,3,2,4,3,2,3,2,9,7,10,8,10,10,8,9,3,1
509,11,2,12,1,1,9,4,4,2,4,4,4,4,4,4,10,7,11,8,9,9,8,9,2,1
510,9,1,15,1,1,9,4,4,4,1,4,2,2,4,4,10,6,12,10,8,10,8,9,1,1
517,7,1,15,1,1,8,1,1,3,2,3,2,2,1,2,10,7,10,8,9,10,8,9,2,1
556,14,1,16,1,1,8,4,4,4,1,4,4,4,4,4,10,7,11,9,9,10,8,9,2,1
568,114,2,13,1,1,8,2,3,2,2,4,1,2,1,4,9,7,11,9,10,10,8,9,2,1
571,9,1,8,1,1,8,3,3,4,2,4,2,2,2,2,9,7,10,8,10,10,8,9,1,1
587,9,1,12,2,1,9,2,2,3,2,3,2,2,3,3,10,7,12,11,9,11,8,9,2,2
594,6,1,15,1,1,8,3,3,3,1,4,1,4,4,4,10,7,12,9,9,9,8,9,2,2
606,8,2,14,2,2,7,4,4,1,4,4,1,1,3,4,9,6,11,10,9,11,8,9,1,2
608,7,1,14,1,1,6,4,4,4,4,4,1,4,4,4,9,6,11,10,9,11,8,9,2,1
629,17,3,11,1,2,8,3,4,3,4,4,1,3,4,4,9,6,10,8,9,10,8,9,2,1
632,8,2,11,1,1,8,2,4,4,3,4,2,3,4,4,10,6,11,8,8,9,8,9,1,1
640,5499,1,16,1,2,10,1,3,4,4,2,2,2,2,4,10,6,10,7,8,9,8,9,1,1
687,21,2,12,1,2,8,1,3,3,1,4,1,1,3,1,9,7,11,10,10,11,8,9,2,1
701,18,1,15,1,2,8,3,3,3,3,3,2,3,3,2,9,7,11,9,10,10,8,9,1,1
707,15,1,14,1,2,8,4,3,4,3,4,1,4,4,-1,9,6,11,9,9,10,8,9,1,1
710,11,1,12,2,2,8,2,1,4,4,4,2,3,1,3,9,6,11,10,9,11,8,9,2,2
712,16,1,8,1,1,8,3,3,4,4,4,2,2,4,3,8,7,9,8,11,11,8,9,2,1
741,8,1,15,1,1,9,3,4,3,1,4,3,3,4,2,10,6,11,8,8,9,8,9,1,1
782,82,3,12,1,2,9,3,3,1,2,4,2,4,3,2,10,7,11,8,9,9,8,9,1,1
784,6,1,15,1,2,9,3,3,4,1,4,2,4,2,4,9,6,9,8,9,11,8,9,1,2
805,191,1,11,1,2,9,4,4,2,4,4,2,4,4,4,8,6,10,8,10,10,8,9,2,1
814,9,1,13,1,2,9,4,2,4,4,4,1,4,4,4,9,7,13,10,10,9,8,9,1,2
825,6,1,14,1,2,9,1,1,3,1,2,2,3,3,4,10,6,11,9,8,10,8,9,1,2
843,625,1,16,1,1,9,3,3,4,1,2,3,3,4,4,10,7,11,9,9,10,8,9,1,1
853,14,2,12,1,2,9,4,4,4,2,4,1,4,4,4,9,7,9,8,10,11,8,9,1,1
869,12,2,15,1,2,9,3,4,4,2,4,4,4,4,4,11,8,12,9,9,9,8,9,1,2
874,10,1,15,1,1,9,3,3,3,2,4,2,3,2,2,10,6,11,8,8,9,8,9,1,1
878,40,3,17,1,2,9,1,2,4,1,2,2,2,4,2,9,7,10,9,10,11,8,9,1,1
890,15,1,17,1,1,8,3,2,3,3,4,1,2,4,4,9,6,11,9,9,10,8,9,2,1
899,57,1,17,1,2,9,2,2,4,2,2,4,4,4,4,10,7,11,9,9,10,8,9,1,1
905,2561,1,16,2,2,9,2,2,2,2,2,2,4,2,2,10,6,11,8,8,9,8,9,1,3
926,18,1,8,1,1,9,1,3,2,2,3,1,1,3,1,9,7,10,8,10,10,8,9,2,1
942,10,3,14,1,1,8,3,2,3,1,4,2,3,3,4,10,7,11,9,9,10,8,9,1,1
959,12,3,17,1,2,8,3,3,4,3,4,3,4,4,3,#NULL!,#NULL!,12,9,#NULL!,9,8,9,1,2
971,24,1,13,1,1,9,2,3,2,3,4,3,3,2,4,10,6,11,8,8,9,8,9,2,2
973,16,1,13,1,2,9,3,3,4,2,-1,3,2,4,1,10,7,11,8,9,9,8,9,1,1
999,8,1,13,1,2,8,4,3,3,2,4,1,1,4,3,10,6,11,8,8,9,8,9,1,1
1004,12,1,11,2,1,9,1,4,4,4,4,4,4,4,4,9,6,10,7,9,9,8,9,3,1
1005,1260,1,7,2,2,9,4,2,4,2,4,2,4,4,-1,9,6,10,8,9,10,8,9,2,2
1028,9,1,13,3,1,8,2,3,3,3,3,2,3,3,4,10,7,11,10,9,11,8,9,2,1
1034,8,1,16,1,2,8,4,4,4,4,4,2,4,4,4,10,7,12,10,9,10,8,9,1,1
1035,12,1,11,1,2,9,1,1,3,2,4,2,2,4,3,10,7,11,9,9,10,8,9,2,-1
1056,6,1,12,1,2,9,4,4,2,2,4,2,2,4,4,9,6,11,9,9,10,8,9,1,1
1059,9,1,16,1,2,10,2,1,4,2,4,1,2,2,2,9,6,10,8,9,10,8,9,2,1
1071,9,1,16,1,2,7,1,3,2,3,4,2,3,3,4,#NULL!,#NULL!,12,9,#NULL!,9,8,9,2,1
1074,6,3,15,1,1,9,4,4,3,4,4,4,4,3,4,11,7,11,7,8,8,8,9,1,1
1080,10,1,15,1,2,9,2,3,4,1,2,1,2,3,4,11,7,12,10,8,10,8,9,2,1
1092,10,2,12,1,2,9,4,3,4,2,4,2,2,3,4,9,6,11,10,9,11,8,9,2,2
1093,5,2,15,1,2,9,3,2,2,1,4,1,4,1,4,8,6,10,10,10,12,8,9,2,4
1103,7,1,17,1,1,8,4,4,4,4,4,2,3,3,4,11,6,11,8,7,9,8,9,1,1
1112,12,1,8,1,2,8,2,3,4,1,4,4,4,1,2,8,6,10,8,10,10,8,9,1,1
1114,37,1,16,1,1,8,1,2,3,2,3,1,2,3,2,10,6,#NULL!,#NULL!,8,#NULL!,8,9,2,2
1118,18,2,12,1,1,8,1,2,3,3,4,2,2,3,4,10,7,11,9,9,10,8,9,1,1
1132,11,1,15,1,1,9,2,3,4,4,4,1,1,4,4,10,6,12,9,8,9,8,9,2,1
1135,7,1,15,1,1,8,3,3,4,2,4,4,4,4,4,9,6,9,8,9,11,8,9,2,1
1180,16,1,10,1,2,8,3,4,4,4,4,3,3,4,4,9,7,10,8,10,10,8,9,2,1
1209,25,1,11,1,1,8,3,2,4,2,4,4,4,4,4,10,6,11,7,8,8,8,9,1,1
1212,6,2,12,1,1,10,3,4,4,3,4,1,4,4,4,9,6,11,9,9,10,8,9,1,1
1215,7,2,15,1,2,8,3,2,4,1,4,1,4,4,4,10,8,10,9,10,11,8,9,2,1
1226,18,2,17,1,2,9,2,2,2,2,4,2,2,3,3,10,6,11,10,8,11,8,9,2,2
1241,20,3,17,1,2,8,1,4,3,2,4,1,2,3,3,10,6,11,8,8,9,8,9,1,1
1243,33,4,9,1,2,9,2,3,4,2,4,1,2,4,3,9,7,10,9,10,11,8,9,2,1
1251,11,1,17,1,1,8,3,3,2,2,4,3,4,3,3,10,6,10,8,8,10,8,9,1,1
1253,12,2,11,1,1,8,1,2,4,1,3,1,-1,4,4,9,6,10,8,9,10,8,9,1,1
1259,13,1,14,2,1,9,2,2,4,4,4,2,4,4,-1,8,6,12,10,10,10,8,9,1,1
1306,19,1,9,1,2,10,2,3,4,3,4,2,2,3,3,9,6,10,8,9,10,8,9,1,1
1308,21,1,12,1,1,8,3,2,4,2,4,2,3,4,4,10,7,12,9,9,9,8,9,2,1
1342,10,2,13,1,1,8,4,4,4,2,4,3,4,4,4,9,5,11,9,8,10,8,9,1,2
1347,7,2,12,1,1,8,1,4,4,4,4,1,4,4,4,9,6,11,9,9,10,8,9,2,1
1353,7,2,10,1,1,8,2,3,4,2,4,1,2,1,2,9,7,9,8,10,11,8,9,2,1
1366,8,1,17,1,2,8,3,4,4,2,4,2,2,4,4,10,8,11,8,10,9,8,9,1,1
1385,102,1,9,1,2,9,3,3,4,1,4,1,1,4,3,9,6,10,8,9,10,8,9,3,1
1387,26,2,11,1,1,9,1,3,4,2,4,1,3,4,3,10,6,10,8,8,10,8,9,1,1
1396,5,2,9,1,2,8,4,4,4,4,4,3,4,4,4,8,7,8,9,11,13,8,9,1,1
1402,20,1,17,1,2,7,3,4,4,4,4,4,4,4,4,11,9,12,10,10,10,8,9,1,2
1434,9,2,10,1,1,9,4,4,1,4,4,3,4,4,2,9,7,10,8,10,10,8,9,1,1
1458,19,2,16,1,2,8,3,4,4,3,4,1,4,4,4,11,7,11,8,8,9,8,9,2,1
1479,6,3,16,1,1,10,4,4,4,2,4,4,4,4,4,10,7,12,9,9,9,8,9,1,1
1481,27,1,17,1,1,8,1,2,4,2,4,2,4,3,2,10,7,13,10,9,9,8,9,2,1
1500,10,2,12,1,2,8,3,3,1,2,4,2,2,3,4,9,6,10,8,9,10,8,9,1,1
1518,8,3,9,1,2,9,4,4,4,4,4,1,4,4,4,#NULL!,#NULL!,10,8,#NULL!,10,8,9,1,1
4,6,1,9,1,2,8,2,2,2,2,3,2,2,3,4,9,7,10,9,10,11,9,9,2,1
19,9,4,9,1,1,8,4,2,4,4,4,4,4,4,4,9,7,10,8,10,10,9,9,2,1
24,15,1,7,1,1,8,2,3,3,1,4,2,3,2,3,8,6,9,7,10,10,9,9,1,1
27,10,3,10,1,2,10,2,2,3,2,2,1,3,4,4,9,7,10,9,10,11,9,9,2,1
61,12,1,13,1,1,10,4,4,4,4,4,2,2,2,4,10,8,11,9,10,10,9,9,1,1
65,23,1,7,1,2,9,1,2,2,1,4,2,2,3,2,10,7,10,8,9,10,9,9,2,1
70,9,1,8,1,2,10,4,4,4,4,4,4,4,4,4,9,7,9,7,10,10,9,9,1,1
74,6,2,12,1,1,8,4,3,4,2,4,2,3,4,4,10,7,10,7,9,9,9,9,2,1
81,15,2,11,1,1,9,2,2,3,2,2,3,2,3,2,9,7,12,10,10,10,9,9,1,2
82,5,1,11,1,1,8,4,4,4,4,4,1,4,4,4,9,6,10,7,9,9,9,9,1,1
85,4,3,13,1,2,9,4,4,4,2,4,4,4,4,4,8,6,9,8,10,11,9,9,2,1
102,9,3,10,1,2,9,2,2,3,3,3,2,3,2,4,9,7,12,9,10,9,9,9,1,1
108,6,2,14,1,1,9,4,4,4,4,4,1,4,4,4,9,6,9,7,9,10,9,9,1,1
111,20,4,8,1,1,10,3,1,3,2,2,2,2,3,4,8,7,9,7,11,10,9,9,2,1
112,742,3,10,1,2,10,2,3,3,2,4,2,4,4,4,8,6,#NULL!,#NULL!,10,#NULL!,9,9,2,1
113,9,2,9,1,1,9,2,4,3,3,4,1,3,4,4,9,6,10,8,9,10,9,9,1,1
127,5,2,15,1,2,9,1,1,4,1,2,3,3,3,3,8,6,9,7,10,10,9,9,1,1
144,11,1,7,1,2,10,4,4,2,2,3,1,1,4,3,9,7,9,6,10,9,9,9,2,1
145,7,2,9,1,1,9,3,2,4,2,4,2,3,4,4,8,6,9,7,10,10,9,9,1,1
156,7,2,9,1,1,8,4,4,4,3,4,3,4,4,4,9,6,10,7,9,9,9,9,2,1
163,7,3,13,1,1,10,2,3,2,1,4,2,3,3,3,10,7,9,8,9,11,9,9,1,1
164,6697,1,17,1,1,7,4,-1,4,4,4,4,4,3,4,#NULL!,#NULL!,9,5,#NULL!,8,9,9,1,1
165,7,2,8,1,2,10,3,3,4,3,4,1,2,2,4,9,7,9,8,10,11,9,9,1,1
175,1222,2,8,1,1,9,2,2,3,2,3,2,2,2,2,9,8,10,8,11,10,9,9,2,1
200,8,4,7,1,1,10,4,4,4,2,4,4,4,4,4,9,7,10,8,10,10,9,9,1,1
203,8,2,11,1,1,8,4,2,3,2,4,2,2,3,4,9,7,11,9,10,10,9,9,2,1
217,8,2,6,1,1,9,2,3,4,3,4,3,4,3,3,9,7,9,7,10,10,9,9,1,1
219,5,1,8,1,2,9,4,4,4,2,4,1,2,4,4,9,7,11,9,10,10,9,9,2,1
226,8,2,8,1,1,10,3,3,3,3,3,3,3,3,3,9,7,10,8,10,10,9,9,2,1
270,7,2,8,1,1,8,1,1,3,2,2,2,3,2,4,9,6,10,8,9,10,9,9,3,1
289,10,2,11,1,2,8,3,3,4,3,4,1,2,3,3,8,6,9,7,10,10,9,9,1,1
296,73,2,11,1,1,9,3,4,4,2,4,4,4,4,4,9,7,10,7,10,9,9,9,1,1
301,12,1,7,1,1,9,3,4,4,1,4,2,4,4,4,9,7,10,7,10,9,9,9,1,2
310,8,2,12,1,1,9,1,3,4,3,4,4,3,4,4,9,6,9,7,9,10,9,9,1,1
313,570,1,15,1,1,9,4,4,4,2,4,4,4,2,4,10,7,11,8,9,9,9,9,1,1
315,4,1,9,1,1,10,4,4,4,4,4,4,4,4,4,8,6,8,7,10,11,9,9,1,1
327,11,1,8,1,1,10,4,4,2,2,4,4,4,4,4,8,6,10,9,10,11,9,9,1,1
347,9,2,8,1,1,9,2,3,4,3,4,2,3,4,4,9,6,10,9,9,11,9,9,1,1
356,7,2,9,1,1,9,4,4,4,4,4,4,4,4,4,#NULL!,#NULL!,10,8,#NULL!,10,9,9,1,1
360,5,2,13,1,2,10,3,4,4,3,4,2,3,3,2,9,7,10,8,10,10,9,9,1,1
369,6,1,6,1,2,9,3,2,3,1,4,1,4,4,1,8,6,9,7,10,10,9,9,1,1
381,8,1,15,1,2,9,3,3,3,2,4,2,4,4,4,9,6,11,10,9,11,9,9,1,1
406,11,2,6,1,2,9,1,2,4,1,4,3,3,4,4,9,8,10,9,11,11,9,9,1,1
439,10056,2,8,1,2,10,4,4,4,1,4,2,2,4,4,9,8,9,9,11,12,9,9,1,1
446,14,1,6,1,2,9,3,4,4,3,4,2,4,4,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,9,9,2,1
