CaseID,duration,Children6to17,childage,parental,childgender,sleepneeds,oftbathpar,oftmusicpar,oftalcoholpar,oftreadpar,oftyogapar,oftTVpar,oftonlinepar,oftOTCpar,oftotherpar,bed_school,wake_school,bed_nonschool,wake_nonschool,bedhours_school,bedhours_nonschool,sleephours_school,sleephours_nonschool,wakeupatnight,sleepinschool
471,20,4,12,1,2,9,3,3,4,2,4,2,2,4,3,9,7,10,8,10,10,9,9,1,1
483,8,1,6,1,2,10,3,3,3,2,4,1,3,2,3,9,7,10,8,10,10,9,9,2,1
498,15,2,9,1,1,10,2,4,4,2,4,1,4,4,4,8,7,10,9,11,11,9,9,2,1
512,7,2,10,1,1,9,4,4,4,3,4,2,2,4,4,9,6,10,7,9,9,9,9,1,1
527,7,2,10,1,2,9,2,2,3,3,-1,1,3,4,2,8,6,9,8,10,11,9,9,2,1
539,14,1,13,1,2,8,2,3,4,3,4,1,2,4,4,8,5,11,8,9,9,9,9,1,1
544,5,1,15,1,2,9,3,3,4,2,4,2,4,4,3,8,6,11,9,10,10,9,9,2,1
547,21,2,8,1,1,10,4,3,4,2,3,3,2,3,4,8,7,9,7,11,10,9,9,2,1
559,5,4,12,1,1,8,4,1,4,4,4,4,4,3,4,10,8,11,8,10,9,9,9,1,1
566,10,2,9,1,2,9,3,4,4,2,2,2,4,4,2,9,7,9,8,10,11,9,9,3,1
604,14,1,6,1,1,8,4,3,4,3,4,1,3,4,4,8,6,8,6,10,10,9,9,2,1
623,9,3,14,1,1,10,2,3,4,2,2,3,2,4,4,10,8,12,10,10,10,9,9,2,1
647,10,1,6,1,1,9,2,4,4,4,4,1,1,4,4,9,7,9,8,10,11,9,9,1,1
650,10,4,8,1,1,9,1,3,4,1,4,4,4,3,4,8,6,10,9,10,11,9,9,1,1
653,8,2,10,1,2,9,4,4,2,3,4,1,4,4,2,13,12,13,12,10,10,9,9,1,1
665,6,3,6,1,2,10,3,3,4,4,4,2,-1,3,3,8,6,9,7,10,10,9,9,3,1
667,52,1,11,2,1,9,1,4,4,1,4,4,4,4,4,9,6,9,6,9,9,9,9,1,1
676,6,1,13,1,1,10,2,2,3,2,3,2,3,3,3,7,6,7,7,11,12,9,9,1,1
689,10,1,10,1,2,9,3,2,4,2,3,1,2,3,4,9,7,9,7,10,10,9,9,2,1
693,8,1,6,5,1,9,1,4,3,3,4,1,3,3,4,9,7,10,8,10,10,9,9,1,1
696,16,3,11,1,1,10,4,4,4,4,4,4,4,4,4,9,7,10,8,10,10,9,9,2,1
704,51,1,11,1,2,8,1,4,4,4,4,2,4,4,4,9,6,10,8,9,10,9,9,2,1
706,7,1,7,1,1,10,2,2,4,1,4,4,4,4,2,9,7,9,7,10,10,9,9,1,1
721,10,1,10,1,2,9,3,3,4,3,4,1,3,4,4,9,6,11,8,9,9,9,9,1,1
735,38,1,6,1,1,10,1,3,3,2,4,2,2,4,4,#NULL!,#NULL!,10,10,#NULL!,12,9,9,1,1
742,11,2,8,1,2,9,2,1,4,3,4,4,4,4,4,8,6,9,7,10,10,9,9,2,1
750,11,1,8,1,2,10,3,3,4,3,4,3,3,4,3,8,6,9,7,10,10,9,9,2,1
759,119,2,7,1,1,10,4,4,4,3,4,3,3,4,4,8,6,10,8,10,10,9,9,1,1
767,19,1,7,1,2,10,2,2,4,2,3,2,4,3,2,8,6,9,7,10,10,9,9,2,1
774,8,3,12,1,1,9,2,3,4,2,4,3,3,4,4,9,7,10,8,10,10,9,9,1,1
777,230,2,8,1,1,10,2,2,3,1,1,2,4,4,3,8,6,9,7,10,10,9,9,1,1
780,10,1,10,1,2,6,3,3,2,1,3,3,3,2,4,9,7,10,9,10,11,9,9,2,1
786,13,1,11,1,2,10,1,2,4,4,4,1,4,4,4,11,10,11,10,11,11,9,9,1,1
795,11,2,7,1,1,9,3,3,3,3,3,2,4,3,4,10,7,12,9,9,9,9,9,1,1
800,11,1,7,1,2,8,2,2,4,4,4,2,3,4,4,10,7,10,7,9,9,9,9,1,1
812,11,1,9,1,1,9,1,4,3,3,4,2,2,2,2,9,7,10,8,10,10,9,9,2,1
813,956,2,12,1,1,9,3,3,4,2,4,4,3,3,2,9,7,10,7,10,9,9,9,1,1
826,11,2,10,1,1,9,1,2,4,2,4,2,2,4,4,9,7,10,7,10,9,9,9,1,1
833,7,2,6,1,2,9,2,4,4,2,4,3,4,4,4,8,6,9,7,10,10,9,9,1,1
844,7,2,15,2,2,8,4,4,4,4,4,2,4,4,4,10,6,11,9,8,10,9,9,1,1
850,13,4,7,1,2,8,4,4,4,1,4,2,2,4,4,9,7,10,8,10,10,9,9,1,1
854,27,2,6,1,1,10,3,3,4,3,3,1,1,4,3,8,7,8,7,11,11,9,9,2,1
866,11,3,8,1,2,8,1,3,3,1,4,2,2,3,4,8,6,9,7,10,10,9,9,2,1
907,5,1,15,2,1,9,3,3,4,3,4,2,2,4,4,9,6,10,7,9,9,9,9,1,1
913,4,1,7,1,1,9,2,2,2,2,4,4,4,4,4,#NULL!,#NULL!,8,6,#NULL!,10,9,9,1,1
918,29,2,8,1,1,8,3,2,2,2,3,2,2,3,3,9,7,9,7,10,10,9,9,3,1
922,6,1,6,1,1,9,2,2,4,3,4,2,2,4,4,10,7,11,8,9,9,9,9,1,1
935,12,2,9,1,1,9,1,1,2,2,4,2,1,3,4,8,6,10,7,10,9,9,9,1,1
938,20,1,8,2,2,10,3,3,3,1,3,3,3,3,3,8,7,9,8,11,11,9,9,1,2
983,11,1,7,1,2,9,2,3,4,1,3,3,3,3,3,9,7,10,8,10,10,9,9,2,1
1017,2907,1,7,1,2,9,1,3,4,2,4,2,4,4,4,9,6,10,7,9,9,9,9,1,1
1030,14,3,11,1,1,9,4,4,4,1,4,2,4,4,2,11,8,11,8,9,9,9,9,1,1
1041,10,1,6,1,1,8,3,4,3,2,4,4,4,4,4,9,7,#NULL!,#NULL!,10,#NULL!,9,9,2,1
1042,8,1,6,1,1,10,4,4,4,4,4,4,4,4,4,9,7,9,7,10,10,9,9,2,1
1048,16,2,10,1,1,10,3,3,3,1,4,1,3,2,3,9,7,10,7,10,9,9,9,1,1
1057,11,3,6,1,1,10,4,4,4,2,4,2,4,4,4,9,7,9,7,10,10,9,9,2,1
1069,16,3,8,1,1,9,1,4,3,3,3,3,3,4,4,9,8,11,10,11,11,9,9,2,1
1072,138,1,7,1,1,9,4,4,4,3,4,3,3,4,4,9,7,9,7,10,10,9,9,1,1
1098,4,1,11,1,1,9,4,4,2,1,4,4,4,4,4,9,6,9,6,9,9,9,9,1,1
1109,163,2,7,1,1,7,4,-1,4,1,-1,1,2,4,4,9,7,9,7,10,10,9,9,1,1
1129,8,2,8,1,2,9,2,3,3,3,3,2,2,4,3,8,6,8,6,10,10,9,9,1,1
1149,8,1,10,1,2,10,3,3,3,3,4,3,4,4,4,9,8,9,8,11,11,9,9,4,1
1168,13,1,13,1,1,8,3,3,4,1,4,4,4,3,4,9,7,10,7,10,9,9,9,2,1
1170,9,1,7,1,2,9,2,4,4,4,4,4,4,4,4,8,6,8,6,10,10,9,9,2,1
1174,10,2,12,1,2,10,3,4,3,2,4,2,4,4,3,9,7,10,10,10,12,9,9,1,1
1219,10,2,6,1,1,9,2,2,3,3,2,1,3,3,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,9,9,2,2
1261,23,1,12,5,1,9,1,3,4,2,4,2,3,2,4,9,6,10,7,9,9,9,9,1,1
1267,8,3,7,1,1,9,3,3,4,4,4,4,4,4,4,8,6,8,6,10,10,9,9,1,1
1271,7,2,7,1,1,9,2,3,4,2,2,1,3,4,4,9,8,11,9,11,10,9,9,1,1
1281,14,2,6,1,1,11,1,3,3,2,2,2,2,3,3,10,7,10,7,9,9,9,9,1,2
1284,7,2,9,1,1,10,3,3,4,2,2,4,4,4,4,8,7,9,7,11,10,9,9,2,1
1307,8,2,9,1,1,9,4,4,4,3,3,4,4,4,4,9,7,9,7,10,10,9,9,1,1
1309,7,3,9,1,2,10,4,3,3,2,4,2,2,4,3,9,7,11,8,10,9,9,9,1,1
1317,9,1,7,1,2,10,2,2,3,2,3,2,2,3,3,8,7,9,8,11,11,9,9,2,1
1321,7,1,9,1,1,10,2,2,4,1,2,3,2,3,4,8,7,10,8,11,10,9,9,2,1
1331,6,2,11,1,1,10,4,4,4,2,4,4,4,4,4,10,7,10,8,9,10,9,9,2,1
1345,14,2,10,1,2,8,1,1,4,3,4,1,1,4,4,#NULL!,#NULL!,13,10,#NULL!,9,9,9,1,1
1364,13,2,10,1,2,9,2,4,4,1,4,2,3,4,4,10,7,11,8,9,9,9,9,1,1
1399,23,3,10,1,2,8,2,4,4,4,4,4,4,2,4,9,6,9,7,9,10,9,9,1,1
1412,595,2,10,1,1,9,3,3,3,3,4,2,4,4,4,8,7,8,8,11,12,9,9,1,1
1415,8,2,11,5,1,9,1,1,4,2,4,2,4,4,4,8,5,9,6,9,9,9,9,1,1
1422,16,2,8,1,2,8,3,3,4,3,4,2,1,1,4,9,7,10,8,10,10,9,9,2,1
1440,7,1,14,2,1,14,3,4,4,3,4,1,4,4,4,10,12,10,12,14,14,9,9,3,1
1442,7,3,9,1,2,11,2,2,4,3,4,4,4,4,4,8,6,9,7,10,10,9,9,2,1
1448,6,5,10,1,1,9,2,2,4,4,4,2,2,4,4,8,7,9,8,11,11,9,9,3,2
1449,7,1,11,1,2,9,2,3,4,2,4,2,3,4,4,9,6,10,7,9,9,9,9,1,1
1463,6,1,9,1,2,8,4,4,2,4,4,1,1,4,4,8,7,9,8,11,11,9,9,2,1
1467,6,2,11,1,1,8,4,4,4,3,4,4,4,4,4,9,7,9,7,10,10,9,9,3,1
1475,6,2,8,1,1,10,2,2,4,3,4,3,4,4,4,8,6,8,6,10,10,9,9,1,1
1491,9,3,13,1,1,8,4,4,4,-1,4,1,-1,3,4,8,6,9,8,10,11,9,9,1,1
1506,9,4,13,1,2,9,4,4,4,1,4,4,4,4,4,9,7,10,8,10,10,9,9,1,1
1523,10,1,10,1,2,10,3,4,4,4,4,4,4,4,4,8,7,9,8,11,11,9,9,3,1
1533,6,1,9,1,1,10,3,3,4,2,4,2,3,3,2,8,6,8,6,10,10,9,9,2,1
1544,22,2,8,1,2,10,3,2,2,1,3,2,2,4,4,8,6,9,8,10,11,9,9,1,2
52,5,1,7,1,2,10,4,4,1,4,4,1,4,2,4,8,6,9,7,10,10,10,9,1,1
96,13,1,6,1,2,11,4,4,4,2,4,2,4,4,4,8,7,9,7,11,10,10,9,1,1
210,7,2,8,1,1,10,3,4,4,2,4,2,2,4,4,8,7,9,7,11,10,10,9,1,1
282,15,2,9,1,2,11,4,4,4,2,2,4,4,4,-1,8,7,8,7,11,11,10,9,1,1
284,11,2,7,1,2,8,3,4,3,3,4,1,2,2,3,9,7,11,8,10,9,10,9,1,1
317,15,2,8,1,1,11,3,4,3,3,3,1,4,3,4,8,7,9,7,11,10,10,9,1,1
399,3,1,6,1,2,10,1,2,2,1,3,3,-1,2,2,8,6,10,6,10,8,10,9,1,2
411,9,1,8,1,1,10,2,3,3,2,2,2,-1,2,2,8,6,10,8,10,10,10,9,1,1
573,9,4,8,1,2,10,4,4,3,4,4,4,4,4,4,8,7,10,8,11,10,10,9,2,1
578,12,1,9,1,1,10,2,3,4,2,4,3,3,4,4,9,7,10,8,10,10,10,9,1,1
622,8,1,7,1,1,10,3,3,4,3,3,3,3,4,3,8,7,9,7,11,10,10,9,1,1
717,6,1,7,1,1,10,4,4,4,4,4,4,4,4,4,8,6,#NULL!,#NULL!,10,#NULL!,10,9,2,1
769,13,2,11,3,2,8,2,2,4,3,4,3,3,3,4,9,7,10,8,10,10,10,9,2,1
824,12,2,10,1,2,11,3,4,3,3,4,1,3,2,4,9,8,11,7,11,8,10,9,2,1
876,7,1,8,1,2,9,4,4,4,4,4,4,4,4,4,9,8,9,8,11,11,10,9,1,1
941,6,1,11,1,2,10,1,3,4,3,4,1,2,4,4,9,7,9,8,10,11,10,9,1,1
974,8,2,10,1,2,10,3,4,4,3,4,2,4,2,2,8,7,9,7,11,10,10,9,2,1
1044,13,1,7,1,1,10,2,3,2,4,4,2,3,1,4,9,7,10,8,10,10,10,9,1,1
1076,9,5,9,5,1,10,2,3,4,2,2,3,3,4,4,9,7,10,7,10,9,10,9,2,1
1139,11,1,12,1,1,10,2,3,3,3,3,2,3,4,2,8,6,10,9,10,11,10,9,2,1
1152,7,2,6,1,1,9,3,4,4,4,4,1,4,4,2,8,7,9,8,11,11,10,9,1,1
1155,50,2,6,1,2,10,3,2,4,2,3,2,4,4,2,7,6,8,6,11,10,10,9,2,1
1176,14,2,10,1,1,10,4,4,4,2,4,2,4,4,4,9,7,10,7,10,9,10,9,1,1
1188,34,2,10,1,1,10,4,4,4,3,4,4,4,4,4,8,7,9,8,11,11,10,9,1,1
1302,10,1,8,1,1,9,3,3,2,2,2,3,3,1,4,8,6,8,6,10,10,10,9,1,1
1314,23,4,7,1,1,10,4,4,4,4,2,4,4,4,2,9,7,9,7,10,10,10,9,2,1
1389,20,1,10,1,2,10,4,3,4,4,4,2,4,2,-1,8,7,9,8,11,11,10,9,2,1
1443,10,1,6,2,1,10,2,4,4,4,4,3,4,4,4,9,8,10,9,11,11,10,9,1,1
1545,11,1,8,1,1,10,1,2,4,2,4,3,3,4,3,9,7,11,9,10,10,10,9,2,1
603,8,1,7,1,2,11,4,1,2,2,3,1,2,3,4,8,7,9,7,11,10,11,9,2,1
944,8,2,8,1,2,11,2,3,4,2,3,1,1,2,4,8,7,9,8,11,11,11,9,3,1
68,23,2,17,1,1,8,2,3,4,4,4,1,3,2,-1,12,5,13,12,5,10,5,8,2,3
287,10,2,17,1,1,5,3,4,4,3,4,1,2,2,3,13,8,13,12,6,8,5,8,2,1
718,656,3,9,1,1,12,1,2,4,3,3,1,1,2,4,11,6,13,9,7,8,5,8,4,2
820,23,2,17,2,2,6,1,2,3,1,2,1,1,1,-1,11,6,#NULL!,#NULL!,7,#NULL!,5,8,4,3
888,14,7,17,1,2,8,1,2,4,2,2,1,1,4,4,12,6,12,9,6,9,5,8,3,1
1435,36,1,13,1,2,8,2,3,4,3,4,1,3,1,3,12,6,13,10,6,8,5,8,3,1
250,10,1,15,1,2,8,1,2,4,2,3,2,2,4,3,11,8,13,12,9,10,6,8,1,4
280,13,1,10,1,2,10,4,3,4,1,4,4,4,4,4,9,7,9,10,10,13,6,8,2,1
415,7,2,16,1,2,8,1,2,3,1,1,2,2,2,-1,11,5,#NULL!,#NULL!,6,#NULL!,6,8,2,3
467,6,1,11,1,1,7,1,2,3,4,4,1,1,4,4,9,5,9,7,8,10,6,8,4,1
700,8,1,17,1,2,9,2,2,4,2,4,1,1,4,4,11,6,12,8,7,8,6,8,1,1
722,60,2,12,1,1,7,2,3,2,4,3,2,4,3,4,11,6,11,10,7,11,6,8,2,1
728,10,2,17,1,2,8,3,3,3,1,4,4,2,4,4,11,7,12,9,8,9,6,8,2,1
761,12,1,17,1,1,8,1,1,4,3,4,2,2,4,4,10,5,13,11,7,10,6,8,2,2
856,8,1,16,1,2,8,3,3,4,3,3,2,1,4,4,11,7,13,11,8,8,6,8,3,1
906,37,2,16,1,2,7,3,4,4,4,4,3,4,4,4,#NULL!,#NULL!,12,12,#NULL!,12,6,8,2,1
964,28,1,17,1,2,8,3,2,4,1,3,2,3,3,3,11,7,12,9,8,9,6,8,3,3
1032,8,2,11,1,2,8,2,3,4,2,4,1,3,3,4,9,6,10,10,9,12,6,8,3,3
1246,11,2,16,1,2,10,2,2,4,3,4,1,2,4,3,10,6,11,9,8,10,6,8,2,2
1318,5,1,16,1,2,11,2,2,4,3,4,1,4,3,4,10,6,12,10,8,10,6,8,1,1
1330,13,1,16,1,2,7,2,2,4,2,2,2,3,2,4,10,7,11,11,9,12,6,8,2,2
1361,15,3,12,1,2,8,1,2,4,2,3,2,3,3,2,10,6,10,6,8,8,6,8,2,1
1390,12,1,17,1,1,8,1,2,3,3,4,1,4,4,4,11,6,13,11,7,9,6,8,1,1
1398,9,3,13,1,2,9,2,2,3,1,2,3,3,2,3,10,11,12,13,13,13,6,8,3,3
1431,7,4,10,1,2,10,1,4,4,1,4,1,1,4,4,10,6,11,9,8,10,6,8,2,1
1466,22,1,15,1,1,8,3,3,4,3,4,4,4,2,3,9,7,10,9,10,11,6,8,3,1
34,5636,1,6,1,2,9,4,4,4,1,4,2,4,1,4,10,7,10,8,9,10,7,8,1,1
86,9,2,12,1,2,8,2,3,4,4,4,2,3,4,4,10,6,11,8,8,9,7,8,2,1
105,13,3,16,1,2,7,4,3,4,3,4,1,1,4,4,11,7,12,9,8,9,7,8,2,1
109,10,3,12,1,2,7,4,4,2,2,4,4,4,4,4,9,6,11,9,9,10,7,8,1,1
148,4297,3,14,1,1,7,1,3,4,4,4,4,4,4,4,8,7,11,10,11,11,7,8,1,1
204,13,1,16,1,2,8,4,4,4,4,4,4,3,4,4,10,6,13,10,8,8,7,8,1,1
231,9,1,13,1,1,9,2,2,3,1,4,4,4,4,4,10,5,11,9,7,10,7,8,2,1
255,9,1,15,1,2,8,2,1,2,-1,1,3,4,3,3,10,7,12,9,9,9,7,8,1,1
256,12,1,17,1,2,7,3,4,2,2,4,2,3,3,4,10,7,11,10,9,11,7,8,2,2
264,8,2,12,1,2,8,3,4,3,3,4,1,3,4,4,10,8,11,8,10,9,7,8,1,1
290,12,2,8,1,2,8,1,1,4,1,2,3,3,4,3,9,7,9,8,10,11,7,8,2,1
336,7,1,16,2,1,7,4,4,4,4,4,2,4,4,4,11,6,13,9,7,8,7,8,2,2
355,1685,1,11,1,1,8,3,4,4,3,4,4,4,3,3,10,6,12,8,8,8,7,8,2,1
358,10,2,17,1,2,5,3,2,4,4,4,4,4,4,4,11,7,11,8,8,9,7,8,4,1
384,7304,3,14,1,2,8,3,3,3,3,3,1,3,4,4,10,6,10,8,8,10,7,8,1,1
410,11,2,13,1,2,8,2,4,-1,2,4,3,2,3,4,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,7,8,2,1
425,6,1,13,1,1,8,1,3,2,3,3,1,4,2,4,10,7,11,9,9,10,7,8,1,1
429,2424,1,13,1,2,8,1,2,4,1,4,1,2,3,2,9,6,10,8,9,10,7,8,2,1
465,7,1,13,1,2,8,2,4,4,2,4,2,3,4,1,10,6,12,9,8,9,7,8,2,1
536,8,2,15,1,1,8,3,3,4,2,4,3,4,4,4,10,5,12,8,7,8,7,8,1,1
538,6,2,17,1,1,7,4,4,4,1,4,1,4,4,4,11,6,12,9,7,9,7,8,1,1
549,18,1,6,1,1,8,1,4,4,1,4,2,4,4,4,9,6,11,8,9,9,7,8,2,1
581,7,1,17,1,2,7,4,4,4,3,4,3,4,3,4,11,6,13,9,7,8,7,8,1,1
586,7,1,13,1,1,8,1,2,3,2,-1,2,2,4,3,10,7,11,9,9,10,7,8,2,1
597,10,2,14,3,2,9,4,4,3,3,4,2,3,4,4,10,6,11,9,8,10,7,8,1,1
618,26,1,12,1,2,8,4,4,3,4,4,4,4,2,4,8,6,9,9,10,12,7,8,3,1
627,35,1,17,1,2,8,1,4,3,1,4,3,4,3,4,13,9,13,10,8,8,7,8,1,1
697,15,1,14,1,1,8,2,3,3,2,4,2,2,4,4,11,7,13,9,8,8,7,8,3,1
781,468,1,12,1,2,7,1,4,4,2,4,2,4,4,4,9,6,10,8,9,10,7,8,2,1
829,15,3,16,1,2,8,3,3,3,3,4,2,2,2,3,10,6,11,9,8,10,7,8,3,1
921,7,1,13,1,2,7,4,4,4,4,4,1,2,4,4,11,6,12,8,7,8,7,8,1,1
1012,9,4,7,1,2,10,2,3,4,3,4,4,3,4,4,10,7,11,8,9,9,7,8,2,1
1046,7,1,16,1,1,9,4,4,2,2,4,1,2,2,4,10,6,13,9,8,8,7,8,1,2
1047,6,4,17,1,1,7,3,3,3,2,3,1,1,4,4,10,6,12,9,8,9,7,8,1,1
1053,5,2,15,2,1,8,2,2,3,3,4,2,3,3,-1,11,7,13,10,8,9,7,8,4,2
1062,6,1,17,1,1,8,3,3,3,1,3,2,2,3,4,9,6,10,8,9,10,7,8,2,1
1066,40,1,16,1,2,9,2,3,4,2,3,2,4,3,3,10,6,10,9,8,11,7,8,2,1
1106,9,1,12,1,1,8,4,4,4,1,4,3,3,4,4,9,5,10,6,8,8,7,8,1,1
1121,1893,2,15,1,2,8,2,1,4,3,4,2,3,4,4,10,6,12,9,8,9,7,8,2,3
1211,5,1,11,1,1,8,1,3,3,3,3,3,3,3,3,9,6,10,8,9,10,7,8,1,1
1272,19,1,16,1,2,9,4,3,3,4,4,1,2,4,4,12,8,13,11,8,9,7,8,3,2
1311,10,1,14,1,2,8,4,2,4,2,3,3,4,4,4,10,6,10,7,8,9,7,8,2,1
1495,20,2,14,1,1,8,4,4,4,4,4,4,4,4,4,9,6,9,7,9,10,7,8,2,1
12,8,1,13,1,2,8,1,3,4,2,3,1,2,2,2,9,7,#NULL!,#NULL!,10,#NULL!,8,8,1,1
31,13,2,8,1,1,8,3,2,3,3,3,2,2,3,2,9,6,10,8,9,10,8,8,2,1
36,7,1,16,1,1,8,3,4,3,2,4,2,-1,3,3,10,7,11,8,9,9,8,8,1,1
41,5,2,8,1,1,8,1,1,2,3,4,2,2,4,4,9,6,10,7,9,9,8,8,2,2
42,11,1,6,2,2,8,2,3,4,1,4,2,4,4,4,9,8,9,8,11,11,8,8,1,1
53,9,2,6,1,2,9,2,3,3,3,3,2,1,4,4,10,7,10,7,9,9,8,8,1,1
57,9,2,8,1,1,8,4,2,4,1,4,4,4,4,4,10,8,11,9,10,10,8,8,1,1
63,5,1,7,2,2,9,2,2,2,2,2,2,2,2,4,9,6,9,8,9,11,8,8,1,1
98,8921,2,8,1,2,8,4,4,4,4,4,1,4,4,4,10,7,11,8,9,9,8,8,2,1
124,14,2,10,2,2,8,2,3,3,4,4,4,4,4,4,9,6,9,6,9,9,8,8,1,1
135,6,1,7,1,2,10,3,2,4,2,2,1,4,4,4,9,8,#NULL!,#NULL!,11,#NULL!,8,8,1,1
169,18,1,10,1,2,10,4,3,4,2,4,1,2,4,3,9,7,10,7,10,9,8,8,2,1
170,8,1,6,1,2,10,2,2,3,3,3,2,2,3,3,8,7,9,8,11,11,8,8,2,1
176,8,1,12,1,1,8,1,2,4,3,4,1,2,4,4,10,6,10,6,8,8,8,8,1,1
192,2587,2,13,1,1,6,1,3,3,3,4,2,3,4,4,9,7,10,8,10,10,8,8,1,1
198,13,1,9,2,2,8,3,3,4,4,4,2,2,2,4,7,6,7,6,11,11,8,8,3,1
201,12,1,7,5,1,7,1,2,4,1,4,2,2,3,4,9,8,11,10,11,11,8,8,2,1
207,10,2,14,1,2,9,3,3,3,2,2,2,1,3,3,9,6,10,7,9,9,8,8,2,2
211,6,2,13,1,2,8,4,2,1,3,4,1,1,4,4,10,7,11,8,9,9,8,8,2,1
215,12,2,12,1,1,8,4,3,4,2,4,1,3,4,-1,9,6,10,7,9,9,8,8,2,1
221,10,2,12,1,1,9,3,3,4,3,4,1,3,4,4,9,6,10,7,9,9,8,8,2,1
236,6787,1,14,1,2,8,4,3,3,2,4,2,4,4,-1,11,8,11,8,9,9,8,8,2,1
246,8,1,13,1,1,8,3,2,4,2,4,2,4,4,4,9,6,11,8,9,9,8,8,1,1
258,16,1,12,1,2,9,2,3,4,4,4,1,4,4,2,9,6,10,7,9,9,8,8,1,1
260,5,1,17,1,1,8,4,4,3,3,4,3,3,4,3,9,7,#NULL!,#NULL!,10,#NULL!,8,8,2,1
325,14,2,10,1,2,10,3,3,4,2,3,1,2,2,4,9,6,10,7,9,9,8,8,2,1
364,35,1,13,1,1,9,3,3,3,2,2,2,3,3,3,10,6,12,10,8,10,8,8,2,1
417,16,1,6,1,1,8,1,2,2,3,4,2,2,2,4,9,6,10,8,9,10,8,8,2,1
418,9,2,9,1,1,10,4,4,3,3,4,3,3,4,3,#NULL!,#NULL!,9,7,#NULL!,10,8,8,1,1
423,6,2,8,1,1,7,2,1,4,3,4,2,2,3,4,7,8,8,8,13,12,8,8,3,1
