CaseID,duration,Children6to17,childage,parental,childgender,sleepneeds,oftbathpar,oftmusicpar,oftalcoholpar,oftreadpar,oftyogapar,oftTVpar,oftonlinepar,oftOTCpar,oftotherpar,bed_school,wake_school,bed_nonschool,wake_nonschool,bedhours_school,bedhours_nonschool,sleephours_school,sleephours_nonschool,wakeupatnight,sleepinschool
438,10,2,7,1,2,8,3,2,2,2,4,1,3,3,3,9,7,10,8,10,10,8,8,3,1
449,7,1,7,1,1,8,2,4,4,3,-1,2,3,4,4,9,6,10,7,9,9,8,8,2,1
463,4,1,15,1,2,7,4,4,4,4,4,4,4,4,4,10,6,12,10,8,10,8,8,1,1
485,9,1,8,1,1,8,1,4,4,4,4,4,4,4,4,10,7,11,8,9,9,8,8,2,1
487,14,2,17,1,1,8,1,1,4,4,4,4,4,4,4,10,8,10,9,10,11,8,8,1,1
489,5,1,16,1,2,9,4,4,4,2,4,2,2,2,4,9,6,13,10,9,9,8,8,1,1
491,3876,2,14,1,1,8,1,1,3,4,4,1,3,4,4,9,6,10,7,9,9,8,8,1,1
501,7,1,17,1,2,7,3,2,4,3,4,1,3,2,4,13,11,13,11,10,10,8,8,1,1
530,5,1,12,5,2,8,4,4,4,4,4,4,4,4,4,8,7,10,8,11,10,8,8,1,1
562,8,1,17,1,2,8,3,3,4,1,4,1,4,4,4,10,6,12,8,8,8,8,8,3,1
590,10,3,9,1,2,10,2,4,4,2,4,2,4,4,4,8,7,9,9,11,12,8,8,2,1
591,14,1,16,1,2,8,1,1,4,4,4,4,4,4,4,9,7,11,9,10,10,8,8,1,1
620,6,1,7,1,1,8,4,4,4,2,4,2,2,4,4,8,6,9,6,10,9,8,8,2,1
621,9,2,7,1,1,9,2,2,4,1,2,2,4,4,4,8,6,9,7,10,10,8,8,2,1
624,10,2,12,1,2,7,2,3,4,3,4,3,3,3,4,11,7,#NULL!,#NULL!,8,#NULL!,8,8,2,1
662,14,1,12,1,1,9,2,4,4,2,4,1,4,3,2,9,5,9,8,8,11,8,8,1,1
663,8,1,17,1,2,8,1,1,4,2,3,2,2,4,4,9,7,10,9,10,11,8,8,1,1
664,7,1,12,1,2,9,1,4,1,4,4,2,4,4,4,9,7,10,9,10,11,8,8,2,1
675,8,2,10,1,1,7,1,2,4,3,4,1,1,4,4,8,6,10,7,10,9,8,8,2,1
698,22,1,17,1,1,7,1,1,3,2,3,2,3,4,4,12,12,13,13,12,10,8,8,2,1
731,8,2,10,1,1,10,3,2,2,2,4,3,3,4,1,9,6,10,7,9,9,8,8,2,2
755,11,2,8,1,2,9,1,4,4,3,4,1,4,4,4,10,7,13,11,9,9,8,8,1,1
764,7,1,13,2,2,7,3,4,2,3,4,4,2,2,2,9,7,11,8,10,9,8,8,1,1
802,13,1,7,1,2,8,2,2,3,3,3,1,3,3,4,9,6,10,8,9,10,8,8,2,1
821,6,3,16,1,1,8,4,4,4,4,4,2,4,4,4,9,6,11,7,9,8,8,8,1,1
841,14,2,15,1,1,9,2,2,4,1,4,2,2,4,1,9,6,12,9,9,9,8,8,2,1
842,6,1,8,1,2,8,3,1,4,2,4,2,4,4,4,9,7,9,8,10,11,8,8,1,1
845,21,3,14,2,1,8,1,4,4,4,4,4,4,4,4,-1,-1,-1,-1,-1,-1,8,8,-1,-1
849,5,2,11,1,1,9,2,4,4,4,4,4,4,4,4,9,6,10,7,9,9,8,8,2,1
858,7,2,13,1,1,6,2,3,2,2,4,2,2,4,4,9,6,10,9,9,11,8,8,1,1
872,1456,2,10,1,2,8,3,4,4,4,4,2,4,4,4,8,6,8,8,10,12,8,8,3,1
885,9,1,16,1,1,9,2,3,3,1,4,3,-1,3,4,11,7,12,8,8,8,8,8,2,2
903,7,3,13,2,1,8,2,3,2,2,4,1,4,2,4,9,6,12,9,9,9,8,8,1,1
932,8,2,7,1,2,8,1,2,2,-1,3,2,1,3,4,9,6,10,7,9,9,8,8,1,1
972,53,3,7,1,1,8,2,3,4,3,4,2,4,4,3,9,7,10,8,10,10,8,8,1,1
986,17,3,12,1,1,8,1,1,2,1,4,1,4,4,4,8,6,9,9,10,12,8,8,2,1
996,32,1,8,1,1,9,4,2,4,2,4,1,1,4,4,9,7,11,10,10,11,8,8,2,1
998,1442,2,8,1,2,8,1,4,4,4,4,1,2,4,4,9,7,10,8,10,10,8,8,1,1
1020,4,2,7,1,2,7,1,1,3,3,3,1,3,3,3,10,8,11,8,10,9,8,8,1,1
1051,4,1,9,1,2,8,3,3,4,1,4,2,4,4,4,9,7,9,8,10,11,8,8,1,1
1087,11,2,12,1,1,8,1,4,4,4,4,2,2,4,4,9,6,11,8,9,9,8,8,1,1
1089,15,2,7,1,1,7,1,2,4,2,4,1,3,4,4,9,6,10,7,9,9,8,8,3,1
1105,26,2,6,5,1,10,2,1,4,1,3,1,4,3,4,9,7,11,9,10,10,8,8,2,1
1111,7,1,11,1,1,9,2,3,3,4,4,3,3,4,4,8,6,9,7,10,10,8,8,1,1
1113,18,2,8,1,1,6,3,4,4,4,4,1,4,4,4,9,6,10,7,9,9,8,8,1,1
1138,8,1,11,1,1,8,1,4,4,4,4,2,2,4,4,9,6,9,7,9,10,8,8,1,1
1144,7,2,10,5,1,8,1,3,4,3,4,3,2,4,4,9,6,9,8,9,11,8,8,1,1
1179,8,3,14,1,1,10,1,1,4,4,4,4,4,4,4,9,6,9,6,9,9,8,8,2,1
1195,24,1,9,5,1,8,3,3,3,3,4,2,4,4,4,9,7,10,7,10,9,8,8,2,1
1236,7,2,9,2,1,9,3,4,2,4,4,3,4,3,4,9,6,10,8,9,10,8,8,1,1
1266,13,1,17,1,1,9,2,4,3,2,4,1,-1,4,4,10,7,12,10,9,10,8,8,2,1
1270,13,1,7,1,2,9,3,2,4,1,3,3,4,4,4,9,7,10,8,10,10,8,8,1,1
1327,23,3,15,2,1,8,1,1,4,1,4,1,4,4,4,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,8,8,1,1
1333,7,1,17,1,2,8,4,4,4,4,4,-1,4,4,4,10,7,11,10,9,11,8,8,1,1
1344,17,3,7,1,2,8,1,3,4,3,3,2,4,4,4,9,7,10,8,10,10,8,8,2,1
1378,11,2,7,1,2,9,2,3,4,2,4,3,2,4,4,10,7,11,8,9,9,8,8,2,1
1394,5,3,9,1,2,8,2,3,4,2,3,3,3,3,4,8,6,8,6,10,10,8,8,2,1
1406,6,1,12,1,1,8,3,3,4,2,4,2,3,3,4,9,7,13,10,10,9,8,8,1,2
1420,14,2,17,1,1,5,3,1,3,2,3,4,3,3,3,12,10,12,10,10,10,8,8,3,1
1441,18,2,12,2,1,7,2,2,3,3,4,1,2,4,4,10,6,11,8,8,9,8,8,1,1
1446,5,2,10,1,1,8,1,3,3,4,4,4,4,4,4,9,6,10,8,9,10,8,8,1,1
1452,7,2,12,1,2,9,3,3,4,2,4,1,1,3,4,9,7,12,10,10,10,8,8,2,1
1468,8,3,14,1,1,9,1,1,4,3,4,2,2,4,-1,10,6,11,9,8,10,8,8,1,1
1478,9,1,6,1,1,10,4,3,3,3,4,3,3,4,4,10,7,11,8,9,9,8,8,1,1
1528,10,2,12,2,2,8,2,3,3,3,4,2,3,4,4,9,6,11,11,9,12,8,8,1,1
1535,20,2,9,1,1,8,2,4,3,1,4,1,1,4,4,#NULL!,#NULL!,10,8,#NULL!,10,8,8,1,1
48,16,1,11,2,2,9,1,4,4,3,4,2,3,4,4,9,7,11,9,10,10,9,8,1,2
49,12,3,13,1,1,10,2,2,2,2,2,2,2,4,2,9,6,10,8,9,10,9,8,2,1
103,29,2,10,1,2,9,3,3,4,2,4,2,1,4,2,9,6,11,8,9,9,9,8,1,1
167,12415,1,6,1,1,8,1,1,4,3,4,2,2,4,4,9,7,11,9,10,10,9,8,2,1
196,2259,1,8,1,1,10,2,2,2,3,3,1,2,2,-1,9,7,13,9,10,8,9,8,2,1
206,30,3,11,1,1,9,2,3,4,3,4,2,2,2,4,9,7,10,7,10,9,9,8,2,1
244,9969,1,6,1,1,8,2,2,4,1,2,1,1,4,1,9,7,#NULL!,#NULL!,10,#NULL!,9,8,3,1
292,290,1,7,1,2,10,4,3,2,3,4,1,3,4,4,8,7,9,7,11,10,9,8,1,1
359,7,3,7,1,2,10,2,4,4,1,4,2,4,3,1,#NULL!,#NULL!,9,7,#NULL!,10,9,8,2,1
378,15,2,8,1,2,8,3,3,3,2,2,3,2,4,1,9,6,11,8,9,9,9,8,2,1
380,11,2,10,1,1,8,4,4,4,4,4,3,4,4,4,9,7,10,8,10,10,9,8,1,1
492,6384,1,9,1,2,7,2,2,2,2,2,2,2,2,2,10,7,11,8,9,9,9,8,1,1
499,10,2,6,2,1,10,1,2,3,3,4,2,2,2,4,8,6,9,8,10,11,9,8,2,1
518,9,3,8,1,1,10,1,2,4,2,-1,3,3,3,3,8,7,9,7,11,10,9,8,2,1
519,11,2,9,1,1,8,2,4,4,4,4,4,4,4,4,9,8,11,8,11,9,9,8,1,1
598,7,2,7,2,1,9,3,1,4,4,4,3,2,2,4,8,6,9,7,10,10,9,8,3,1
614,54,1,6,5,1,9,4,3,4,3,4,1,2,4,4,8,6,8,7,10,11,9,8,2,2
642,49,2,7,1,1,8,3,3,4,2,4,1,4,4,3,8,7,9,7,11,10,9,8,2,1
749,11,1,11,5,1,9,2,2,4,1,4,2,2,3,4,9,6,11,9,9,10,9,8,1,1
765,8,2,10,1,1,10,2,4,4,2,4,2,3,4,4,9,7,9,7,10,10,9,8,1,1
815,8,1,10,1,1,9,4,4,4,4,4,3,4,4,4,9,6,11,8,9,9,9,8,1,1
902,8,2,9,1,1,9,1,1,3,1,4,2,3,3,3,8,7,9,7,11,10,9,8,1,1
960,10,1,9,1,2,9,1,4,3,2,4,2,2,3,4,9,7,10,8,10,10,9,8,2,1
961,11,2,11,1,1,10,4,4,4,3,4,4,4,4,4,9,7,11,8,10,9,9,8,1,1
982,9,6,12,1,2,9,2,3,4,3,4,1,2,4,3,9,6,#NULL!,#NULL!,9,#NULL!,9,8,1,1
1052,6,4,7,1,1,8,4,3,4,4,4,2,2,4,4,8,6,8,8,10,12,9,8,3,1
1122,11,1,10,1,1,8,3,4,4,2,4,2,4,4,2,9,7,10,8,10,10,9,8,1,1
1128,8,2,8,1,1,8,2,3,4,3,2,3,4,4,2,10,7,11,7,9,8,9,8,2,2
1157,10,2,9,2,2,9,4,2,4,4,4,4,4,2,4,9,6,11,10,9,11,9,8,2,1
1163,57,2,7,2,2,9,1,3,2,2,2,2,3,2,3,8,6,10,8,10,10,9,8,3,1
1175,7,3,7,1,2,10,1,4,4,1,4,4,4,4,4,8,6,9,7,10,10,9,8,2,1
1186,6,2,6,1,1,10,4,4,4,2,4,4,4,4,4,8,6,9,6,10,9,9,8,1,1
1223,12,2,12,5,1,9,2,2,4,2,4,2,2,4,4,10,7,11,8,9,9,9,8,1,1
1228,10,1,9,1,1,10,1,2,4,2,4,2,2,4,4,9,7,10,9,10,11,9,8,2,1
1239,4,2,9,1,2,9,2,3,4,1,4,3,3,4,4,9,6,10,6,9,8,9,8,1,1
1322,5,2,9,1,2,8,2,2,3,3,4,2,4,3,4,8,6,10,7,10,9,9,8,2,1
1338,5,2,15,1,1,9,4,3,4,1,4,1,3,4,4,9,6,10,8,9,10,9,8,2,2
1341,9,1,11,1,1,8,1,4,4,2,2,3,4,4,4,9,7,10,8,10,10,9,8,1,1
1371,32,3,13,1,1,8,2,1,2,1,2,1,2,1,-1,10,8,13,12,10,10,9,8,3,2
1383,7,1,12,1,2,8,3,4,4,4,4,3,3,4,4,9,7,12,8,10,8,9,8,1,1
1407,22,1,8,1,2,9,2,2,4,4,4,3,4,4,4,9,7,10,8,10,10,9,8,1,1
1429,13,1,15,1,2,9,2,4,3,2,4,2,3,4,4,9,6,11,8,9,9,9,8,2,1
1476,17,3,9,1,2,9,3,3,2,3,4,4,4,4,4,9,7,11,8,10,9,9,8,2,1
1493,39,2,9,1,1,8,3,2,4,1,4,1,2,4,4,8,6,10,7,10,9,9,8,2,1
1499,181,2,10,1,1,9,2,3,4,3,3,2,3,4,3,9,7,9,8,10,11,9,8,1,1
1508,5,1,8,2,2,9,3,2,2,2,4,1,2,3,4,9,7,10,7,10,9,9,8,2,1
1536,9,2,8,1,2,9,2,3,4,4,4,1,1,4,4,8,7,10,10,11,12,9,8,1,1
293,5,3,7,1,1,10,1,3,4,3,4,1,2,4,4,8,6,9,8,10,11,10,8,2,1
323,8,2,9,1,1,10,3,2,4,2,3,2,2,4,4,9,7,11,7,10,8,10,8,1,1
580,22,1,10,1,2,10,2,3,3,2,4,3,2,4,4,8,6,10,6,10,8,10,8,1,1
1010,9,1,11,1,1,8,1,2,4,2,4,2,2,4,1,8,6,11,7,10,8,10,8,2,1
1085,25,2,12,1,2,10,3,2,4,4,4,4,4,4,-1,8,6,12,8,10,8,10,8,1,1
1280,8,2,8,1,1,11,4,4,4,4,4,4,4,4,4,7,7,9,7,12,10,10,8,1,1
1303,11,1,11,1,1,10,3,4,4,4,4,3,3,3,2,9,6,10,7,9,9,10,8,1,1
1474,8,1,7,1,1,10,4,4,4,4,4,4,3,4,4,8,6,10,7,10,9,10,8,1,1
56,421,4,17,1,1,8,1,1,4,3,4,1,-1,3,2,13,6,13,12,5,9,5,7,2,2
695,8,1,17,1,1,7,1,1,4,2,3,1,1,2,2,11,7,13,10,8,8,6,7,2,1
988,10,4,15,2,1,9,2,4,4,4,4,2,2,4,4,12,7,13,10,7,8,6,7,3,2
1124,1286,2,9,1,2,8,1,3,4,1,4,3,3,4,4,9,7,11,9,10,10,6,7,2,1
1350,14,1,15,1,2,8,1,2,4,2,4,1,3,1,1,10,6,11,10,8,11,6,7,2,1
1450,33,3,12,2,2,8,2,2,2,2,-1,3,3,2,3,9,7,9,7,10,10,6,7,3,3
1511,48,1,13,5,1,9,2,2,4,2,3,1,4,2,3,11,7,13,9,8,8,6,7,3,2
91,68,2,16,1,2,8,4,4,4,4,4,2,4,4,2,10,6,11,8,8,9,7,7,1,1
101,8,1,15,1,2,8,4,4,4,2,4,2,4,4,4,11,7,12,8,8,8,7,7,1,1
130,12,2,6,1,2,7,3,4,4,2,4,1,1,4,4,8,6,9,6,10,9,7,7,2,1
186,11690,2,15,1,2,6,1,2,4,1,2,2,1,2,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,7,7,2,1
393,9,1,15,5,1,7,1,1,4,1,3,2,2,3,4,10,6,11,7,8,8,7,7,1,2
407,8,4,12,1,1,8,2,2,4,1,4,4,4,3,4,11,6,11,6,7,7,7,7,3,1
428,11,1,10,1,2,7,3,3,4,2,4,1,3,4,2,9,6,10,9,9,11,7,7,1,1
543,13,1,6,1,2,8,3,3,3,3,3,3,3,3,3,9,8,10,9,11,11,7,7,1,1
561,19,2,10,5,2,10,2,2,4,2,4,2,4,4,3,9,7,9,9,10,12,7,7,3,2
605,14,3,7,5,2,7,1,3,2,2,3,2,2,2,4,8,7,10,7,11,9,7,7,3,1
630,2551,2,7,1,1,8,1,1,4,3,4,1,1,4,4,8,7,9,6,11,9,7,7,3,3
686,7,4,17,2,1,8,4,4,4,4,4,4,4,4,4,10,6,10,7,8,9,7,7,1,2
713,10,4,14,1,2,8,2,4,3,3,4,4,4,3,4,8,5,11,9,9,10,7,7,1,1
730,12,1,9,1,2,8,2,3,2,4,4,1,4,4,4,10,6,11,9,8,10,7,7,2,1
839,12,1,15,1,2,8,4,4,4,4,4,4,4,4,4,10,7,12,10,9,10,7,7,1,1
949,23,1,9,1,1,8,3,2,4,2,4,1,3,4,4,9,6,#NULL!,#NULL!,9,#NULL!,7,7,2,1
1082,18,1,17,1,2,9,1,2,4,2,2,2,3,4,4,8,6,10,9,10,11,7,7,2,1
1094,16,3,14,1,1,8,1,2,4,2,3,2,3,4,1,10,6,11,8,8,9,7,7,1,1
1102,10,1,16,1,1,7,1,3,4,1,4,2,3,4,3,10,6,12,10,8,10,7,7,2,1
1275,7,3,16,2,1,7,3,3,3,2,4,2,3,4,4,10,7,#NULL!,#NULL!,9,#NULL!,7,7,1,1
1445,38,1,6,1,1,8,3,2,4,2,3,2,3,4,3,9,7,10,8,10,10,7,7,2,1
71,6,1,6,1,2,9,1,3,4,2,3,4,4,4,4,8,7,8,7,11,11,8,7,2,1
107,7,1,16,1,2,8,2,4,2,3,4,4,4,2,4,9,6,12,8,9,8,8,7,1,1
155,10,1,8,1,2,9,3,3,3,1,4,2,2,4,4,#NULL!,#NULL!,9,6,#NULL!,9,8,7,2,1
283,6,3,12,1,1,9,3,4,2,1,2,2,4,1,-1,8,6,9,6,10,9,8,7,2,1
300,9,1,14,1,2,8,2,3,4,2,4,2,2,3,2,9,7,9,7,10,10,8,7,2,2
511,13,1,15,1,1,6,4,4,4,4,4,4,4,4,4,11,9,12,9,10,9,8,7,1,1
516,5,1,15,1,1,8,2,4,4,2,4,1,3,4,4,11,7,11,8,8,9,8,7,2,1
655,9,3,11,1,1,8,4,4,3,2,1,4,4,2,3,8,6,9,8,10,11,8,7,2,1
699,25,1,6,1,1,8,2,4,4,2,4,1,1,4,3,10,6,12,7,8,7,8,7,1,1
929,11,2,11,1,2,9,4,2,4,1,4,3,3,4,4,9,6,10,6,9,8,8,7,2,1
954,11,2,11,1,1,9,2,3,4,4,4,2,3,4,2,9,6,11,7,9,8,8,7,1,2
1148,240,2,6,5,2,9,1,1,4,1,2,2,4,4,2,8,6,8,6,10,10,8,7,2,2
1153,2699,2,9,1,-1,8,4,1,4,1,1,4,4,4,4,9,6,10,10,9,12,8,7,1,1
1169,8,1,12,1,1,10,3,3,2,1,4,3,2,1,4,10,8,11,9,10,10,8,7,4,2
1222,19,1,8,1,1,9,1,2,2,3,3,1,2,4,4,9,6,9,6,9,9,8,7,1,1
1283,22,3,6,1,1,8,2,3,4,2,4,1,2,4,2,10,7,11,6,9,7,8,7,1,1
1348,23,1,9,1,1,7,1,2,4,2,3,2,3,4,4,9,7,12,7,10,7,8,7,1,1
1504,11,1,13,2,1,9,2,2,3,2,4,4,4,4,4,10,7,11,7,9,8,8,7,2,1
1526,32,2,11,1,1,9,3,4,4,2,4,1,4,4,3,9,6,11,8,9,9,8,7,2,1
134,8,2,7,1,2,10,1,3,3,1,4,1,1,2,2,8,7,10,8,11,10,9,7,4,1
440,8,1,14,2,1,8,1,1,4,2,3,2,2,3,4,9,6,12,10,9,10,9,7,2,1
785,11,1,8,1,2,9,2,3,3,3,4,2,1,3,3,8,7,11,7,11,8,9,7,1,1
1214,1069,1,7,1,2,8,2,3,4,3,4,2,4,4,4,8,7,10,9,11,11,9,7,2,1
1086,1681,2,17,1,1,8,1,1,4,1,4,2,3,4,1,#NULL!,#NULL!,10,7,#NULL!,9,10,7,1,1
976,18,2,17,1,1,7,1,1,3,2,4,1,1,3,2,10,7,13,10,9,9,5,6,1,2
1288,8,2,13,1,1,6,1,1,3,1,3,1,1,1,1,10,7,12,10,9,10,5,6,4,3
119,8,2,11,1,1,9,3,3,3,3,3,1,3,3,4,10,6,12,7,8,7,6,6,2,1
132,22,2,15,1,2,8,4,4,4,4,4,4,4,4,4,8,6,11,7,10,8,6,6,3,2
430,7,1,17,1,2,6,3,2,4,1,4,1,2,2,3,12,6,13,7,6,6,6,6,1,1
772,10,3,17,1,1,8,2,3,2,3,4,1,4,4,4,10,6,11,7,8,8,6,6,1,1
957,22,2,13,1,2,8,3,2,4,2,3,2,2,3,2,11,7,12,8,8,8,6,6,1,1
1190,16,2,17,1,1,8,3,2,4,4,4,4,4,4,4,10,6,11,8,8,9,6,6,2,-1
1205,16,2,11,1,1,8,1,4,4,3,4,4,4,4,3,9,5,9,6,8,9,6,6,4,1
171,13,2,15,1,1,8,3,2,4,1,3,3,2,4,4,11,7,12,9,8,9,7,6,3,3
208,6,1,14,1,1,8,2,2,4,4,4,2,4,4,4,10,6,10,6,8,8,7,6,2,3
473,5475,1,16,1,1,9,2,3,3,2,4,1,1,4,4,11,7,13,11,8,9,7,6,3,4
570,41,1,16,1,2,8,1,1,4,2,2,3,3,4,4,10,6,12,9,8,9,7,6,2,1
690,13,1,6,2,1,8,2,2,4,3,4,1,1,4,3,8,7,#NULL!,#NULL!,11,#NULL!,7,6,2,1
1197,11,1,13,2,2,8,3,4,4,2,4,2,4,1,4,10,7,12,9,9,9,7,6,1,1
1332,21,2,12,2,1,8,3,2,3,2,4,1,2,4,3,10,7,11,8,9,9,7,6,3,1
1356,8,1,13,1,2,8,1,4,3,3,4,2,1,4,-1,11,7,11,6,8,7,7,6,1,2
245,11,2,10,5,1,9,1,1,2,1,3,1,1,1,3,9,7,11,10,10,11,8,6,1,1
324,10,3,13,5,1,6,2,2,4,3,4,1,3,4,4,8,6,12,11,10,11,8,6,1,1
488,8,1,8,1,1,8,1,2,4,3,4,1,1,3,4,9,6,11,8,9,9,8,6,2,1
705,9,1,12,2,1,7,2,1,4,1,3,4,4,3,4,8,6,10,8,10,10,8,6,1,1
1088,12,1,13,2,2,8,3,4,3,1,4,2,4,3,4,10,6,10,6,8,8,8,6,1,1
1312,12,1,17,1,2,8,1,1,2,2,2,1,1,3,3,10,6,12,9,8,9,8,6,2,1
1325,7,1,13,1,1,10,2,2,2,3,4,1,3,3,4,9,6,11,9,9,10,8,6,2,1
719,3003,1,7,1,1,9,2,2,4,3,4,2,3,3,3,#NULL!,#NULL!,9,9,#NULL!,12,9,6,2,1
798,14,1,17,1,2,8,4,3,4,3,4,3,4,4,4,10,6,10,8,8,10,5,5,2,1
933,8,2,17,1,1,7,3,3,3,2,4,2,4,4,4,11,6,13,10,7,9,5,5,4,2
1480,382,1,11,1,1,10,4,4,4,4,4,4,4,4,2,9,5,10,5,8,7,5,5,4,2
1232,8,1,8,1,1,3,1,2,2,2,2,1,1,1,2,9,8,8,6,11,10,6,5,1,2
738,1343,1,12,2,2,7,1,2,4,3,4,1,1,4,4,9,6,13,12,9,11,7,5,2,1
1294,17,1,16,1,2,7,1,2,4,1,1,3,3,4,1,11,6,11,6,7,7,10,5,2,2
481,7,1,14,1,1,8,3,2,2,3,4,1,2,4,4,10,8,11,9,10,10,7,4,2,1
637,3740,3,12,5,1,9,1,1,4,3,4,1,2,2,-1,10,6,12,10,8,10,2,3,2,2
607,8,1,15,1,1,8,1,1,1,1,1,1,1,1,1,9,7,11,12,10,13,1,2,2,1
1428,13,1,17,1,1,8,3,3,4,2,4,1,2,2,2,9,6,8,7,9,11,1,2,2,1
1023,12,3,8,1,2,8,4,2,4,2,4,2,2,3,2,8,7,10,9,11,11,3,2,2,2
376,16,1,14,1,2,8,3,1,4,4,4,1,4,3,4,10,6,10,9,8,11,1,1,1,2
457,10,1,7,1,2,11,1,2,4,2,2,1,1,4,4,8,6,10,8,10,10,1,1,1,1
472,9,2,15,1,2,8,1,2,3,4,4,2,1,1,4,10,6,11,8,8,9,1,1,2,1
338,12,1,12,1,2,8,3,3,2,2,3,2,1,3,3,10,-1,-1,-1,-1,-1,-1,-1,1,1
387,7,2,7,1,2,10,2,4,4,4,4,1,1,4,4,8,7,-1,-1,11,-1,-1,-1,1,1
887,6,1,16,1,2,7,2,2,4,4,4,3,3,3,4,10,7,12,9,9,9,-1,-1,2,1
1213,7,1,6,1,2,9,1,2,3,1,4,2,2,4,4,9,7,10,8,10,10,-1,-1,1,1
1414,38,2,16,1,2,9,1,3,4,2,2,3,3,4,4,10,5,10,9,7,11,-1,-1,1,1
66,10,4,10,2,2,8,2,3,3,1,4,2,1,4,4,#NULL!,#NULL!,10,7,#NULL!,9,7,-1,2,1
38,13,5,9,1,2,8,2,4,4,1,3,2,3,4,2,10,7,11,11,9,12,8,-1,1,1
43,7,1,13,2,1,8,2,2,3,4,4,3,4,4,4,10,5,12,11,7,11,8,-1,2,2
734,6,3,13,2,1,9,4,4,4,4,4,4,4,4,4,8,7,8,10,11,14,8,-1,2,1
909,11,1,15,1,1,7,2,2,4,2,4,2,2,4,4,9,6,12,8,9,8,8,-1,1,1
525,8,1,9,1,2,9,3,2,4,2,4,1,4,4,4,9,7,10,9,10,11,9,-1,1,1
1248,5,1,6,1,2,10,2,4,3,2,4,3,3,4,4,8,7,8,7,11,11,10,-1,2,1
832,15,2,13,3,1,8,1,2,4,2,4,1,3,4,4,10,6,10,7,8,9,11,-1,1,1
